country,power_index_rank,power_index_score,purchasing_power_parity,foreign_exchange/gold,defense_budget,external_debt,square_land_area,coastline_coverage,shared_borders,waterways_(usable),total_population,available_manpower,fit-for-service,reaching_mil_age_annually,tot_mil._personnel_(est.),active_personnel,reserve_personnel,paramilitary,air_force_personnel*,army_personnel*,navy_personnel*,yearly_mobilization_potential,aircraft_total,fighters,attack_types,transports_(fixed-wing),trainers,special-mission,tanker_fleet,helicopters,attack_helicopters,tanks,vehicles,self-propelled_artillery,towed_artillery,mlrs_(rocket_artillery),total_assets,aircraft_carriers,helicopter_carriers,destroyers,frigates,corvettes,submarines,patrol_vessels,mine_warfare,oil_production,oil_consumption,oil_deficit,oil_proven_reserves,natural_gas_production,natural_gas_consumption,natural_gas_deficit,nat.gas_proven_rez,coal_production,coal_consumption,coal_deficit,coal_proven_reserves,internet_coverage,labor_force,merchant_marine_fleet,ports_/_trade_terminals,airports,roadway_coverage,railway_coverage,total_tonnage
2026Iceland Military Strength,134,3.4013,134,92,114,67,103,87,999,145,145,145,145,145,0,145,145,145,145,145,145,"1,797",145,145,145,145,145,145,145,145,145,145,138,145,145,145,145,145,145,145,145,145,145,145,145,145,13,"-19,000 bbl",145,145,1,0 cu.m,145,145,27,"-137,000 mt",145,1,143,93,17,55,122,145,
2026Mongolia Military Strength,93,1.9987,113,95,82,44,18,999,123,76,125,122,117,114,"315,000",88,29,24,81,83,145,"61,565",105,145,145,48,75,145,145,93,145,33,56,145,25,33,,,,,,,,,,63,28,"-24,000 bbl",145,145,1,0 cu.m,145,12,81,"+59,883,000 mt",29,18,126,44,145,81,46,78,
2026Namibia Military Strength,122,2.7414,131,113,118,49,33,53,85,145,129,138,139,131,"22,567",116,145,45,84,115,62,"30,451",89,55,145,46,64,145,145,89,43,98,109,145,79,50,70,145,145,145,145,15,145,51,145,145,17,"-23,000 bbl",145,145,1,0 cu.m,56,145,16,"-24,000 mt",53,31,132,106,45,25,86,63,
2026Sweden Military Strength,26,0.4834,41,40,27,129,55,78,53,42,85,88,87,94,"164,000",99,62,14,49,102,66,"104,561",49,26,145,45,46,28,16,52,145,73,25,58,145,145,9,145,145,145,145,10,13,11,11,69,86,"-259,000 bbl",145,145,29,"-889,924,000 cu.m",145,59,64,"-2,128,000 mt",75,5,77,43,7,28,26,22,42
2026Netherlands Military Strength,34,0.6142,28,37,19,141,125,26,19,24,70,64,59,75,"57,755",78,81,45,46,68,25,"193,028",61,145,18,47,59,145,145,48,29,95,77,49,145,75,24,145,145,145,13,145,14,19,16,46,105,"-770,000 bbl",56,33,85,"-15,469,000,000 cu.m",44,51,89,"-11,035,000 mt",24,4,55,17,29,76,39,59,22
2026Indonesia Military Strength,13,0.2582,8,22,33,111,14,106,71,8,4,4,4,4,"1,055,500",15,20,8,23,20,11,"4,726,134",24,39,21,10,22,18,16,22,30,42,24,25,33,46,5,145,145,145,9,4,13,4,10,20,117,"-780,000 bbl",31,14,86,"+21,349,000,000 cu.m",23,3,115,"+502,294,000 mt",7,29,4,1,6,14,13,27,11
2026Mauritania Military Strength,123,2.7919,130,121,131,16,28,38,96,61,119,125,128,104,"102,540",92,51,45,85,45,68,"81,195",95,145,44,44,71,29,145,92,145,85,90,145,72,145,77,145,145,145,145,145,145,59,145,145,23,"-32,000 bbl",74,145,1,0 cu.m,62,145,1,0 mt,145,44,130,110,45,90,123,96,
2026Portugal Military Strength,38,0.6659,47,43,47,122,105,57,26,70,84,79,73,87,"71,800",102,71,29,56,108,46,"126,065",62,44,43,32,56,17,13,64,145,92,57,59,76,145,26,145,145,145,14,15,15,22,145,66,75,"-187,068 bbl",73,145,48,"-3,700,000,000 cu.m",53,145,1,0 mt,70,15,81,19,20,35,40,54,40
2026Pakistan Military Strength,14,0.2626,26,66,38,97,35,44,120,145,5,7,7,3,"1,710,000",7,16,6,9,7,13,"4,734,375",7,6,7,11,2,11,13,9,12,7,14,9,5,10,31,145,145,145,10,11,11,18,16,42,100,"-554,000 bbl",41,21,93,"-9,511,000,000 cu.m",30,27,98,"-16,426,000 mt",27,51,7,84,44,40,17,20,28
2026Sudan Military Strength,66,1.3563,95,142,125,65,15,40,116,28,29,26,31,17,"517,500",22,35,33,39,15,67,"1,295,584",47,41,19,38,49,145,145,50,19,22,62,35,11,7,73,145,145,145,145,145,145,55,145,47,64,"-61,000 bbl",36,145,1,0 cu.m,51,145,1,0 mt,145,52,53,107,43,75,101,31,
2026Kazakhstan Military Strength,58,1.0433,39,47,54,70,9,2,128,4,63,59,56,71,"300,000",50,40,21,41,58,62,"280,059",50,41,35,31,55,145,145,44,33,39,38,32,46,19,61,145,145,145,145,145,145,43,17,13,91,"+1,569,000 bbl",12,26,78,"+4,388,000,000 cu.m",15,8,106,"+33,930,000 mt",11,8,56,62,145,36,53,17,
2026Hungary Military Strength,57,1.0429,54,46,53,106,102,999,51,49,89,87,81,90,"76,600",79,75,34,57,85,145,"116,776",72,54,145,48,61,145,145,54,37,55,53,58,40,145,,,,,,,,,,55,72,"-143,000 bbl",77,57,64,"-7,962,000,000 cu.m",86,38,71,"-401,000 mt",28,9,85,117,145,42,23,28,
2026Guatemala Military Strength,96,2.1277,70,60,111,53,101,21,40,63,68,66,60,76,"231,114",54,49,26,76,30,61,"180,247",90,145,45,41,145,29,145,77,145,145,104,145,59,145,62,145,145,145,145,145,145,46,145,74,59,"-111,000 bbl",62,92,4,"+290,000 cu.m",145,145,45,"-1,012,000 mt",145,37,67,111,44,66,114,95,
2026Somalia Military Strength,137,3.7393,132,145,102,10,44,76,57,145,74,103,111,86,"32,000",94,145,51,96,87,78,"128,530",107,145,145,145,145,145,145,90,145,145,124,145,145,145,66,145,145,145,145,145,145,47,145,145,4,"-6,000 bbl",145,145,1,0 cu.m,81,145,1,0 mt,145,50,96,115,41,79,119,145,
2026Colombia Military Strength,43,0.7551,32,41,28,100,25,77,114,7,30,28,26,25,"1,577,000",14,9,11,27,4,20,"832,360",27,51,26,9,37,11,16,18,145,145,48,68,59,145,13,145,145,145,10,15,13,5,145,24,90,"+426,000 bbl",33,39,66,"-161,000,000 cu.m",50,13,83,"+42,656,000 mt",19,23,26,57,33,11,25,72,46
2026Tanzania Military Strength,89,1.9111,68,98,87,61,30,50,84,145,23,52,58,42,"31,500",100,145,43,80,93,72,"599,494",88,55,145,45,71,145,145,81,145,60,65,145,44,45,72,145,145,145,145,145,145,55,145,145,45,"-85,000 bbl",145,56,34,0 cu.m,77,44,41,"+1,601,000 mt",37,49,21,42,39,28,36,44,
2026New Zealand Military Strength,90,1.9258,66,62,74,114,74,99,999,145,116,114,114,116,"13,650",128,88,56,72,118,63,"61,153",82,145,145,44,64,25,145,76,145,145,102,145,84,145,75,145,145,145,17,145,145,61,145,67,69,"-142,000 bbl",67,47,49,"-49,000,000 cu.m",60,41,62,"+315,000 mt",16,5,101,64,26,28,55,42,
2026Romania Military Strength,52,0.9558,35,38,34,104,79,13,69,47,69,58,54,74,"160,000",59,54,34,42,81,47,"197,110",56,43,145,38,43,29,145,49,145,31,47,145,13,21,67,145,145,145,16,10,145,145,12,48,80,"-153,000 bbl",39,41,65,"-554,000,000 cu.m",46,25,92,"-781,000 mt",58,12,64,60,36,45,60,23,
2026Iran Military Strength,16,0.3199,23,25,36,39,17,67,106,67,17,15,14,16,"1,180,000",8,24,9,18,18,29,"1,396,338",21,15,28,7,27,22,11,32,32,8,11,16,7,4,34,145,145,145,12,14,3,45,18,9,121,"+1,697,000 bbl",3,3,109,"+18,390,000,000 cu.m",2,47,63,"-823,000 mt",39,21,24,20,29,30,21,25,12
2026Yemen Military Strength,98,2.1617,136,132,124,36,50,59,38,145,48,51,48,41,"53,350",90,145,32,65,64,60,"602,959",52,28,145,48,51,145,145,51,31,145,115,66,74,59,61,145,145,145,145,16,145,56,145,63,38,"-43,000 bbl",27,70,14,0 cu.m,31,145,17,"-27,000 mt",145,60,65,97,37,81,70,145,
2026North Macedonia Military Strength,114,2.4956,127,99,122,29,133,999,18,145,134,132,131,132,"73,510",129,52,48,88,60,145,"27,413",97,145,145,145,67,145,145,86,41,145,112,145,53,66,,,,,,,,,,145,18,"-24,000 bbl",145,145,17,"-274,928,000 cu.m",145,39,72,"-1,344,000 mt",55,14,137,145,145,98,118,97,
2026Belarus Military Strength,70,1.4072,65,83,95,62,81,999,77,38,91,82,83,96,"483,400",70,23,21,43,99,145,"103,197",46,38,12,47,53,145,145,45,21,28,74,18,48,25,,,,,,,,,,58,63,"-95,000 bbl",50,74,71,"-16,609,071,000 cu.m",87,145,40,"-710,000 mt",145,9,87,115,145,74,59,34,
2026Chad Military Strength,85,1.8594,119,129,108,9,20,999,112,12,64,70,80,56,"42,750",84,145,45,102,82,145,"377,051",86,145,41,44,69,29,145,80,42,75,95,67,92,68,,,,,,,,,,39,9,"+109,000 bbl",35,145,1,0 cu.m,145,145,1,0 mt,145,61,72,145,145,76,92,145,
2026Czechia Military Strength,55,1.0313,49,24,37,115,110,999,50,72,81,81,71,99,"35,234",93,86,145,70,105,145,"96,310",67,54,32,41,58,29,145,59,41,94,80,43,145,68,,,,,,,,,,76,79,"-215,000 bbl",75,69,60,"-7,377,275,000 cu.m",84,17,100,"-1,293,000 mt",22,15,78,145,145,27,41,24,
2026United Kingdom Military Strength,8,0.1881,10,21,6,144,76,96,10,34,21,21,21,29,"173,270",41,64,145,20,42,19,"743,543",15,21,18,26,12,10,8,16,13,49,8,65,56,54,32,3,145,7,12,145,9,42,11,25,114,"-653,000 bbl",29,20,103,"-32,383,000,000 cu.m",39,53,78,"-5,804,000 mt",71,5,19,24,3,7,15,18,8
2026Beliz Military Strength,144,4.3602,144,137,141,4,134,20,11,68,144,141,142,140,"2,850",143,93,145,109,122,145,"8,622",109,145,145,50,145,30,145,95,145,145,141,145,145,145,70,145,145,145,145,145,145,51,145,79,3,"-4,200 bbl",82,145,1,0 cu.m,145,145,1,0 mt,145,26,145,25,45,88,141,145,
2026Denmark Military Strength,45,0.8198,52,28,30,125,124,92,3,84,107,107,105,107,"84,000",111,80,23,68,54,58,"76,671",63,45,30,47,46,28,145,66,145,89,83,61,145,73,49,145,145,145,10,145,145,56,13,51,67,"-88,000 bbl",43,55,35,"-329,000,000 cu.m",61,145,48,"-1,135,000 mt",145,1,99,27,9,46,69,62,26
2026Eritrea Military Strength,119,2.6841,145,143,132,1,95,62,46,145,103,113,115,108,"1,030,000",20,13,145,104,23,73,"75,166",97,63,145,46,76,145,145,83,39,68,125,50,68,53,63,145,145,145,145,145,145,48,145,145,3,"-5,000 bbl",145,145,1,0 cu.m,145,145,1,0 mt,145,56,123,111,45,100,116,115,
2026Liberia Military Strength,141,3.9275,141,136,144,5,98,34,40,145,113,109,108,113,"7,600",142,145,44,145,124,82,"64,423",145,145,145,145,145,145,145,145,145,145,134,145,145,145,77,145,145,145,145,145,145,59,145,145,3,"-5,000 bbl",145,145,1,0 cu.m,145,145,1,0 mt,145,53,112,5,43,94,127,111,
2026Ecuador Military Strength,72,1.4479,67,89,65,80,72,63,54,54,67,62,57,64,"160,750",80,43,52,54,90,40,"325,419",68,145,145,32,48,24,145,58,145,59,87,69,61,63,59,145,145,145,17,11,15,60,145,29,87,"+208,000 bbl",16,68,18,0 cu.m,72,145,12,"-14,000 mt",72,23,61,56,41,21,89,90,
2026Luxembourg Military Strength,110,2.4429,99,118,83,140,143,999,5,94,141,142,141,143,"1,200",144,145,145,145,126,145,"3,314",111,145,145,50,145,145,145,145,145,145,135,145,145,145,,,,,,,,,,145,35,"-51,000 bbl",145,145,24,"-594,240,000 cu.m",145,145,18,"-34,000 mt",145,2,141,59,145,107,142,116,
2026Peru Military Strength,50,0.8827,48,36,72,79,19,66,118,16,47,42,43,40,"566,000",47,21,20,40,52,22,"611,585",40,52,27,20,39,20,145,35,29,37,59,66,41,48,42,145,145,145,12,9,12,53,145,40,83,"-137,000 bbl",37,37,59,"+5,085,000,000 cu.m",36,54,44,"+409,000 mt",35,21,35,65,28,31,71,76,20
2026Cuba Military Strength,65,1.3345,102,77,64,77,100,81,1,88,80,75,68,84,"1,235,000",75,59,3,63,53,59,"140,758",97,145,145,47,74,145,145,83,41,61,66,28,34,27,66,145,145,145,18,16,145,59,15,57,60,"-84,000 bbl",57,62,25,0 cu.m,54,145,5,"-1,000 mt",145,27,86,82,22,39,80,26,
2026Zimbabwe Military Strength,105,2.2801,114,139,77,37,59,999,73,145,71,72,84,60,"50,800",96,145,31,59,91,145,"355,610",72,59,39,37,60,145,145,71,39,81,121,145,145,145,,,,,,,,,,79,25,"-33,200 bbl",145,145,1,0 cu.m,145,32,76,"+1,263,000 mt",51,43,75,145,145,34,51,56,
2026Mali Military Strength,104,2.2598,107,135,92,24,23,999,122,45,60,71,69,61,"44,800",81,145,46,96,72,145,"347,408",84,59,36,43,73,30,145,86,37,145,97,145,79,59,,,,,,,,,,145,33,"-46,000 bbl",145,145,1,0 cu.m,145,145,1,0 mt,145,45,60,145,145,85,38,104,
2026Qatar Military Strength,71,1.4096,59,44,31,109,140,33,2,145,131,137,137,139,"36,050",97,87,44,78,107,65,"12,599",39,19,42,39,42,145,145,40,25,79,84,49,93,68,28,145,145,145,145,13,145,13,145,14,85,"+1,550,000 bbl",72,6,88,"+128,080,000,000 cu.m",3,145,1,0 mt,145,1,117,61,41,103,134,145,
2026Suriname Military Strength,142,4.0538,139,125,139,12,87,20,48,58,142,144,144,144,"2,700",140,145,57,107,127,83,"3,193",109,145,145,145,145,145,145,93,145,145,120,145,145,145,68,145,145,145,145,145,145,49,145,64,11,"-3,000 bbl",61,89,5,"+142,000 cu.m",145,145,1,0 mt,145,22,142,108,43,69,136,145,
2026Chile Military Strength,49,0.8704,43,49,46,116,37,90,121,13,66,60,55,69,"170,000",62,58,24,50,58,24,"294,864",36,36,145,23,29,15,12,39,145,34,68,47,42,72,25,145,145,145,11,145,13,34,145,68,92,"-393,000 bbl",53,60,58,"-5,716,000,000 cu.m",48,65,80,"-7,613,000 mt",41,6,57,49,18,17,65,30,19
2026Bahrain Military Strength,75,1.6731,96,102,96,89,144,9,999,145,138,135,133,136,"129,900",113,44,52,81,39,76,"17,018",58,44,145,48,45,145,145,49,20,67,88,52,85,66,46,145,145,145,17,15,145,30,145,34,43,"+118,000 bbl",51,32,73,"+81,000,000 cu.m",52,145,1,0 mt,145,1,135,54,43,107,137,145,
2026Botswana Military Strength,130,2.9993,126,111,113,7,48,999,88,145,133,130,135,133,"12,000",126,145,145,97,108,145,"24,198",83,56,145,42,67,145,145,80,145,88,122,66,83,65,,,,,,,,,,145,16,"-22,000 bbl",145,145,1,0 cu.m,145,46,52,"+891,000 mt",34,20,131,145,145,38,98,93,
2026Gabon Military Strength,132,3.0432,124,126,128,35,75,41,74,52,132,133,136,126,"7,500",137,145,50,89,120,79,"46,058",93,60,145,48,145,145,145,80,145,145,136,145,97,60,78,145,145,145,145,145,145,61,145,33,8,"+190,000 bbl",34,64,23,0 cu.m,64,145,1,0 mt,145,26,136,73,38,78,121,101,
2026Uzbekistan Military Strength,53,0.9908,56,53,49,69,56,23,117,60,42,34,32,32,"140,000",46,145,32,35,50,77,"721,191",53,45,35,39,70,145,145,36,20,30,63,23,43,35,999,999,999,999,999,999,999,999,999,50,56,"-47,000 bbl",40,16,91,"+4,273,000,000 cu.m",17,34,82,"-2,562,000 mt",38,12,44,145,145,59,20,41,
2026Ivory Coast Military Strength,108,2.3884,75,87,145,71,67,29,76,64,52,49,52,43,"27,500",110,145,44,99,92,74,"562,461",96,145,145,48,75,28,145,82,40,145,119,145,97,74,75,145,145,145,145,145,145,58,145,59,46,"-58,000 bbl",60,51,40,0 cu.m,63,145,1,0 mt,145,41,47,101,42,86,63,99,
2026Estonia Military Strength,106,2.3201,115,120,75,72,123,82,13,86,139,139,138,138,"247,700",131,30,39,101,74,77,"12,966",110,145,145,49,145,145,145,145,145,145,107,47,145,74,75,145,145,145,145,145,145,61,15,60,20,"-3,000 bbl",145,145,19,"-354,912,000 cu.m",145,145,4,-800 mt,145,8,138,79,28,83,58,84,
2026Philippines Military Strength,41,0.6993,31,30,48,95,71,104,999,33,13,14,13,12,"1,695,000",37,6,26,21,7,17,"2,102,110",45,145,31,29,56,21,145,31,39,95,35,66,39,145,27,145,145,145,15,16,145,27,145,70,95,"-447,000 bbl",55,53,36,0 cu.m,47,26,104,"-28,402,000 mt",52,17,14,9,8,26,24,119,32
2026Norway Military Strength,39,0.6679,50,35,32,128,66,101,63,53,112,115,110,110,"94,040",89,73,25,67,114,56,"70,723",65,145,15,47,56,26,145,66,145,91,54,56,145,145,50,145,145,145,15,11,12,46,14,12,81,"+1,791,000 bbl",17,8,54,"+119,179,000,000 cu.m",21,71,47,"-976,000 mt",77,2,103,14,5,33,54,49,36
2026Lithuania Military Strength,88,1.8949,85,88,55,86,117,7,32,82,130,124,121,130,"141,150",108,45,36,81,95,76,"36,330",104,145,145,46,145,145,145,92,145,145,94,64,76,145,71,145,145,145,145,145,145,60,15,76,40,"-63,000 bbl",78,145,33,"-1,601,000,000 cu.m",145,145,31,"-166,000 mt",145,12,124,85,45,64,61,75,
2026Moldova Military Strength,136,3.6225,128,97,138,11,129,999,47,78,123,117,112,109,"10,500",136,91,51,91,121,145,"71,082",109,145,145,50,145,145,145,94,145,145,114,70,73,71,,,,,,,,,,145,16,"-22,000 bbl",145,94,37,"-2,343,990,000 cu.m",145,145,24,"-90,000 mt",145,21,128,76,145,101,129,88,
2026Egypt Military Strength,19,0.3651,18,48,56,101,29,68,64,32,15,16,15,14,"1,217,500",13,18,7,12,10,15,"1,647,643",9,10,7,13,6,21,145,11,7,6,17,6,12,11,23,145,4,145,6,10,11,26,6,26,104,"-163,000 bbl",26,13,100,"+4,728,000,000 cu.m",19,72,65,"-3,193,000 mt",62,25,20,38,23,60,76,38,16
2026Canada Military Strength,28,0.5269,16,26,13,134,2,107,124,73,37,40,38,51,"92,000",69,72,44,34,70,33,"421,356",30,30,145,27,28,8,11,29,145,78,34,145,145,145,45,145,145,145,7,145,13,49,145,4,120,"+3,311,000 bbl",4,5,108,"+57,370,000,000 cu.m",16,15,94,"+30,595,000 mt",18,7,30,26,2,5,8,5,27
2026Venezuela Military Strength,51,0.9106,90,79,51,102,32,75,100,23,49,44,41,37,"337,000",51,82,9,44,19,23,"617,116",43,42,145,17,36,28,16,40,35,50,42,41,67,49,53,145,145,145,18,145,14,42,145,23,76,"+598,000 bbl",1,34,72,0 cu.m,10,69,22,"+69,000 mt",48,32,51,47,23,16,52,108,
2026Ghana Military Strength,112,2.4566,69,110,99,73,78,32,58,56,44,47,45,38,"15,500",121,145,145,79,66,72,"614,744",99,145,145,49,72,29,145,87,145,145,98,145,96,74,65,145,145,145,145,145,145,46,145,36,49,"+80,000 bbl",38,48,51,"-720,000,000 cu.m",68,145,19,"-51,000 mt",145,28,45,88,43,100,75,91,
2026Ethiopia Military Strength,47,0.8525,55,107,62,68,26,999,108,145,12,11,17,9,"641,000",9,39,145,59,11,38,"2,692,235",66,46,145,42,48,145,145,67,38,40,64,27,29,42,,,,,,,,,,145,53,"-102,000 bbl",86,145,1,0 cu.m,65,67,54,"-1,197,000 mt",145,58,13,109,145,66,30,100,
2026United States Military Strength,1,0.0741,2,3,1,145,3,100,127,5,3,3,3,5,"2,132,530",3,12,145,1,9,1,"4,389,402",1,1,1,1,1,1,1,1,1,4,1,4,6,3,3,1,1,1,145,3,1,145,15,1,129,"+646,000 bbl",10,1,112,"+114,699,000,000 cu.m",4,4,117,"+39,078,000 mt",1,8,3,6,1,1,1,1,1
2026Japan Military Strength,7,0.1876,5,2,9,139,60,103,999,46,11,13,12,20,"332,500",24,53,28,12,27,14,"1,094,820",6,13,13,13,5,3,7,6,4,26,18,22,28,38,21,145,2,3,11,145,5,59,5,72,123,"-3,132,000 bbl",66,54,106,"-90,623,000,000 cu.m",69,18,114,"-169,955,000 mt",53,14,10,4,4,23,6,11,4
2026Paraguay Military Strength,81,1.7974,89,80,123,56,58,999,94,35,97,95,93,80,"198,950",120,37,35,86,32,51,"148,552",80,145,44,39,63,30,145,79,145,97,105,68,79,145,,,,,,,,,,78,36,"-50,000 bbl",145,145,1,0 cu.m,145,145,3,-700 mt,145,22,95,67,46,54,64,121,
2026Australia Military Strength,17,0.3208,21,42,10,138,6,102,999,44,54,53,47,70,"92,180",71,63,145,29,73,28,"290,738",31,47,9,21,26,9,11,44,26,87,40,145,80,73,51,145,4,9,12,145,12,53,16,30,110,"-765,000 bbl",32,7,96,"+103,595,000,000 cu.m",13,6,107,"+349,410,000 mt",4,4,43,30,11,3,9,7,18
2026Kyrgyzstan Military Strength,109,2.3969,122,101,110,19,82,999,92,77,104,102,101,91,"78,000",107,145,21,97,97,145,"115,790",106,145,145,145,145,145,145,89,43,56,86,55,50,64,,,,,,,,,,74,22,"-25,000 bbl",68,82,22,"-406,974,000 cu.m",81,40,67,"-527,000 mt",9,12,100,145,145,87,95,112,
2026Israel Military Strength,15,0.2707,51,20,18,107,135,14,21,145,92,91,89,85,"669,500",34,19,26,7,13,30,"129,975",17,11,14,37,17,14,5,33,15,17,13,19,52,23,41,145,145,145,145,10,12,24,145,63,79,"-204,000 bbl",76,28,67,"+11,376,000,000 cu.m",41,145,71,"-5,297,000 mt",145,14,89,91,42,79,110,83,41
2026Uruguay Military Strength,97,2.1537,92,69,78,88,86,36,37,51,124,127,122,121,"29,000",106,145,45,73,101,49,"54,113",85,145,42,45,65,26,15,84,145,79,82,64,69,75,69,145,145,145,145,145,145,60,17,81,34,"-49,600 bbl",145,145,12,"-86,037,000 cu.m",145,145,9,"-8,000 mt",145,11,121,86,39,63,66,80,
2026Croatia Military Strength,73,1.5432,78,114,70,93,119,89,54,26,120,119,116,122,"36,425",123,74,51,81,117,69,"53,271",76,54,145,145,54,145,145,63,145,83,91,57,81,55,59,145,145,145,145,145,145,54,18,69,41,"-59,000 bbl",64,61,39,"-1,760,544,000 cu.m",66,145,39,"-596,000 mt",145,18,122,41,31,75,102,64,
2026Morocco Military Strength,56,1.0368,57,55,26,83,39,58,56,145,39,37,34,36,"700,000",16,28,24,39,14,41,"627,565",37,25,145,25,35,27,15,43,39,15,17,12,49,29,36,145,145,145,13,16,145,17,145,84,88,"-295,975 bbl",85,72,16,"-160,606,000 cu.m",89,145,85,"-10,304,000 mt",65,10,48,72,35,73,85,73,
2026Russia Military Strength,2,0.0791,4,6,3,112,1,105,131,1,9,9,10,18,"3,570,000",4,4,8,4,12,3,"1,251,387",2,3,2,2,3,2,3,2,2,2,4,1,1,2,2,4,145,5,7,1,1,23,1,3,126,"+7,016,000 bbl",8,2,111,"+145,591,000,000 cu.m",1,5,116,"+240,367,000 mt",2,9,9,8,10,8,5,3,3
2026Iraq Military Strength,44,0.8115,44,31,44,59,57,5,80,25,35,38,36,33,"293,000",31,145,15,59,32,62,"706,386",29,45,20,36,24,16,145,25,17,18,23,15,20,12,45,145,145,145,145,16,145,28,145,6,108,"+3,405,000 bbl",5,40,74,"-9,438,000,000 cu.m",12,145,1,0 mt,145,19,49,77,41,60,83,69,45
2026Turkiye Military Strength,9,0.1975,12,23,12,105,36,91,68,58,18,17,16,15,"1,011,000",10,22,11,11,16,6,"1,411,979",8,14,145,8,9,11,10,7,6,9,7,7,18,22,14,145,5,145,4,8,8,34,9,44,109,"-1,024,000 bbl",46,66,97,"-52,507,299,000 cu.m",85,11,110,"-41,649,000 mt",12,14,18,18,14,41,73,21,10
2026Taiwan Military Strength,22,0.3927,19,7,21,113,128,52,999,145,58,50,129,68,"1,942,000",28,5,21,5,51,5,"302,867",13,8,145,33,10,15,145,20,8,20,28,13,10,24,39,145,145,8,2,10,13,35,10,79,107,"-953,200 bbl",83,75,77,"-21,093,253,000 cu.m",78,36,105,"-59,397,000 mt",78,11,50,37,39,67,90,81,14
2026Kuwait Military Strength,76,1.7161,71,45,45,92,138,28,8,145,126,123,118,129,"109,500",64,70,42,75,44,57,"37,185",59,35,145,49,64,145,14,47,29,35,69,45,145,61,29,145,145,145,145,145,145,14,145,10,93,"+2,480,000 bbl",6,30,80,"-6,798,000,000 cu.m",18,145,20,"-60,000 mt",145,1,104,55,41,104,135,145,
2026Benin Military Strength,137,3.8963,116,134,137,33,96,8,52,92,73,77,90,65,"4,750",138,145,145,103,119,84,"304,742",106,145,145,50,145,30,145,91,145,145,142,145,90,145,81,145,145,145,145,145,145,63,145,145,29,"-40,000 bbl",81,145,13,"-182,131,000 cu.m",90,145,30,"-164,000 mt",145,47,74,113,46,101,116,109,
2026South Africa Military Strength,40,0.6843,33,39,67,99,24,74,99,145,25,27,35,22,"148,081",66,67,24,37,67,44,"1,014,553",48,62,145,40,34,145,145,38,35,53,30,44,31,26,47,145,145,145,15,145,14,33,15,43,99,"-521,000 bbl",75,76,53,"-4,427,872,000 cu.m",145,7,113,"+63,617,000 mt",14,24,25,66,39,13,11,8,39
2026Ireland Military Strength,94,2.0661,42,75,80,137,114,51,7,65,115,108,106,119,"9,277",132,92,145,92,116,75,"56,841",95,145,145,46,69,29,145,88,145,145,103,145,145,145,75,145,145,145,145,145,145,57,145,80,70,"-158,400 bbl",145,58,57,"-3,833,000,000 cu.m",73,145,51,"-1,341,000 mt",70,4,108,71,27,47,49,79,
2026Cameroon Military Strength,99,2.1689,84,103,103,51,54,21,98,145,51,56,61,48,"47,000",83,145,40,100,71,74,"489,203",90,145,145,45,71,29,145,76,145,145,130,62,78,65,66,145,145,145,145,145,145,47,145,50,30,"+23,000 bbl",49,52,28,"+1,717,942,000 cu.m",43,145,1,0 mt,145,40,52,52,40,81,67,89,
2026Vietnam Military Strength,23,0.4066,25,33,35,75,64,80,93,3,16,12,11,13,"5,700,000",11,1,8,19,1,15,"1,775,206",38,31,145,45,30,28,145,36,145,10,12,55,4,8,32,145,145,145,10,6,12,41,11,35,97,"-357,000 bbl",23,42,61,0 cu.m,27,14,108,"-44,580,000 mt",25,22,12,11,31,82,27,65,29
2026Austria Military Strength,67,1.3759,45,56,50,126,108,999,60,85,94,90,86,98,"150,600",103,42,145,61,38,145,"97,403",70,52,145,40,56,145,145,60,145,82,89,55,145,145,,,,,,,,,,62,82,"-226,000 bbl",69,63,62,"-7,517,791,000 cu.m",83,56,73,"-4,115,000 mt",145,6,88,117,145,65,42,32,
2026Myanmar Military Strength,35,0.6265,62,85,68,46,40,60,113,11,27,22,24,21,"302,000",29,76,21,27,24,21,"1,022,417",33,27,29,23,21,26,145,39,36,23,52,20,8,5,11,145,145,145,13,14,14,7,17,73,62,"-115,000 bbl",54,35,48,"+12,992,000,000 cu.m",29,60,43,"+124,000 mt",59,34,32,68,40,59,33,39,31
2026Republic of the Congo Military Strength,117,2.6259,129,133,100,34,62,10,97,59,105,112,120,92,"12,500",130,145,50,93,112,145,"114,393",102,62,145,47,145,145,145,88,44,80,132,71,82,59,79,145,145,145,145,145,145,145,145,32,7,"+254,000 bbl",28,65,21,0 cu.m,37,145,1,0 mt,145,43,114,110,42,68,107,105,
