country,active_personnel,aircraft_carriers,aircraft_total,attack_helicopters,available_manpower,defense_budget,destroyers,fighters,foreign_exchange_gold,frigates,mlrs_rocket_artillery,natural_gas_consumption,natural_gas_production,oil_consumption,oil_production,oil_proven_reserves,power_index_rank,power_index_score,purchasing_power_parity,reserve_personnel,self_propelled_artillery,submarines,tanks,total_assets,total_population
Liberia,142.0,145.0,145.0,145.0,109.0,144.0,145.0,145.0,136.0,145.0,145.0,1.0,145.0,3.0,145.0,145.0,141.0,3.9275,141.0,145.0,145.0,145.0,145.0,77.0,113.0
Libya,91.0,145.0,71.0,41.0,94.0,88.0,145.0,56.0,32.0,18.0,62.0,63.0,38.0,77.0,17.0,9.0,80.0,1.7872,98.0,145.0,60.0,145.0,83.0,78.0,98.0
Lithuania,108.0,145.0,104.0,145.0,124.0,55.0,145.0,145.0,88.0,145.0,145.0,33.0,145.0,40.0,76.0,78.0,88.0,1.8949,85.0,45.0,64.0,145.0,145.0,71.0,130.0
Luxembourg,144.0,145.0,111.0,145.0,142.0,83.0,145.0,145.0,118.0,145.0,145.0,24.0,145.0,35.0,145.0,145.0,110.0,2.4429,99.0,145.0,145.0,145.0,145.0,53.0,141.0
Madagascar,124.0,145.0,107.0,145.0,54.0,134.0,145.0,145.0,119.0,145.0,145.0,1.0,145.0,14.0,145.0,145.0,131.0,3.0381,118.0,145.0,145.0,145.0,96.0,76.0,53.0
Malaysia,49.0,145.0,60.0,145.0,41.0,57.0,145.0,46.0,27.0,17.0,57.0,90.0,12.0,101.0,28.0,25.0,42.0,0.7379,30.0,55.0,145.0,15.0,86.0,36.0,45.0
Mali,81.0,145.0,84.0,37.0,71.0,92.0,145.0,59.0,135.0,145.0,59.0,1.0,145.0,33.0,145.0,145.0,104.0,2.2598,107.0,145.0,145.0,145.0,145.0,53.0,60.0
Mauritania,92.0,145.0,95.0,145.0,125.0,131.0,145.0,145.0,121.0,145.0,145.0,1.0,145.0,23.0,145.0,74.0,123.0,2.7919,130.0,51.0,145.0,145.0,85.0,77.0,119.0
Mexico,17.0,145.0,28.0,145.0,10.0,39.0,145.0,62.0,18.0,18.0,145.0,105.0,24.0,118.0,11.0,20.0,36.0,0.6401,13.0,47.0,54.0,145.0,145.0,20.0,10.0
Moldova,136.0,145.0,109.0,145.0,117.0,138.0,145.0,145.0,97.0,145.0,71.0,37.0,94.0,16.0,145.0,145.0,136.0,3.6225,128.0,91.0,70.0,145.0,145.0,53.0,123.0
Mongolia,88.0,145.0,105.0,145.0,122.0,82.0,145.0,145.0,95.0,145.0,33.0,1.0,145.0,28.0,63.0,145.0,93.0,1.9987,113.0,29.0,145.0,145.0,33.0,53.0,125.0
Montenegro,141.0,145.0,103.0,145.0,143.0,133.0,145.0,145.0,124.0,145.0,70.0,1.0,145.0,5.0,145.0,145.0,128.0,2.9782,137.0,145.0,145.0,145.0,145.0,65.0,143.0
Morocco,16.0,145.0,37.0,39.0,37.0,26.0,145.0,25.0,55.0,13.0,29.0,16.0,72.0,88.0,84.0,85.0,56.0,1.0368,57.0,28.0,12.0,145.0,15.0,36.0,39.0
Mozambique,127.0,145.0,95.0,43.0,48.0,116.0,145.0,58.0,106.0,145.0,70.0,31.0,45.0,31.0,145.0,145.0,92.0,1.9769,120.0,145.0,145.0,145.0,81.0,55.0,46.0
Myanmar,29.0,145.0,33.0,36.0,22.0,68.0,145.0,27.0,85.0,13.0,5.0,48.0,35.0,62.0,73.0,54.0,35.0,0.6265,62.0,76.0,20.0,14.0,23.0,11.0,27.0
Namibia,116.0,145.0,89.0,43.0,138.0,118.0,145.0,55.0,113.0,145.0,50.0,1.0,145.0,17.0,145.0,145.0,122.0,2.7414,131.0,145.0,145.0,145.0,98.0,70.0,129.0
Nepal,58.0,145.0,100.0,145.0,46.0,121.0,145.0,145.0,76.0,145.0,145.0,1.0,145.0,42.0,145.0,145.0,124.0,2.8037,82.0,50.0,145.0,145.0,145.0,53.0,50.0
Netherlands,78.0,145.0,61.0,29.0,64.0,19.0,145.0,145.0,37.0,13.0,75.0,85.0,33.0,105.0,46.0,56.0,34.0,0.6142,28.0,81.0,49.0,14.0,95.0,24.0,70.0
New Zealand,128.0,145.0,82.0,145.0,114.0,74.0,145.0,145.0,62.0,17.0,145.0,49.0,47.0,69.0,67.0,67.0,90.0,1.9258,66.0,88.0,145.0,145.0,145.0,75.0,116.0
Nicaragua,77.0,145.0,100.0,145.0,98.0,90.0,145.0,145.0,93.0,145.0,32.0,1.0,145.0,21.0,83.0,145.0,116.0,2.5894,117.0,145.0,145.0,145.0,63.0,63.0,100.0
Niger,101.0,145.0,92.0,43.0,65.0,115.0,145.0,145.0,127.0,145.0,145.0,6.0,83.0,12.0,65.0,53.0,120.0,2.6867,125.0,145.0,145.0,145.0,145.0,53.0,55.0
Nigeria,27.0,145.0,53.0,30.0,5.0,61.0,145.0,53.0,54.0,18.0,56.0,76.0,19.0,96.0,15.0,11.0,33.0,0.6097,27.0,145.0,51.0,145.0,43.0,22.0,6.0
North Korea,5.0,145.0,12.0,27.0,57.0,59.0,10.0,5.0,96.0,17.0,6.0,1.0,145.0,12.0,145.0,145.0,31.0,0.5933,138.0,15.0,5.0,4.0,3.0,6.0,56.0
North Macedonia,129.0,145.0,97.0,41.0,132.0,122.0,145.0,145.0,99.0,145.0,66.0,17.0,145.0,18.0,145.0,145.0,114.0,2.4956,127.0,52.0,145.0,145.0,145.0,53.0,134.0
Norway,89.0,145.0,65.0,145.0,115.0,32.0,145.0,145.0,35.0,15.0,145.0,54.0,8.0,81.0,12.0,17.0,39.0,0.6679,50.0,73.0,56.0,12.0,91.0,50.0,112.0
Oman,57.0,145.0,62.0,145.0,129.0,42.0,145.0,43.0,67.0,145.0,145.0,81.0,18.0,78.0,19.0,21.0,86.0,1.8823,76.0,145.0,58.0,145.0,51.0,68.0,121.0
Pakistan,7.0,145.0,7.0,12.0,7.0,38.0,145.0,6.0,66.0,10.0,10.0,93.0,21.0,100.0,42.0,41.0,14.0,0.2626,26.0,16.0,9.0,11.0,7.0,31.0,5.0
Panama,118.0,145.0,88.0,145.0,120.0,93.0,145.0,145.0,90.0,145.0,145.0,20.0,145.0,65.0,145.0,145.0,135.0,3.5011,79.0,145.0,145.0,145.0,145.0,64.0,118.0
Paraguay,120.0,145.0,80.0,145.0,95.0,123.0,145.0,145.0,80.0,145.0,145.0,1.0,145.0,36.0,78.0,145.0,81.0,1.7974,89.0,37.0,68.0,145.0,97.0,53.0,97.0
Peru,47.0,145.0,40.0,29.0,42.0,72.0,145.0,52.0,36.0,12.0,48.0,59.0,37.0,83.0,40.0,37.0,50.0,0.8827,48.0,21.0,66.0,12.0,37.0,42.0,47.0
Philippines,37.0,145.0,45.0,39.0,14.0,48.0,145.0,145.0,30.0,15.0,145.0,36.0,53.0,95.0,70.0,55.0,41.0,0.6993,31.0,6.0,66.0,145.0,95.0,27.0,13.0
Poland,25.0,145.0,25.0,23.0,35.0,11.0,145.0,32.0,19.0,17.0,17.0,75.0,43.0,102.0,60.0,59.0,21.0,0.3891,20.0,25.0,10.0,16.0,24.0,47.0,38.0
Portugal,102.0,145.0,62.0,145.0,79.0,47.0,145.0,44.0,43.0,14.0,145.0,48.0,145.0,75.0,66.0,73.0,38.0,0.6659,47.0,71.0,59.0,15.0,92.0,26.0,84.0
Qatar,97.0,145.0,39.0,25.0,137.0,31.0,145.0,19.0,44.0,145.0,68.0,88.0,6.0,85.0,14.0,72.0,71.0,1.4096,59.0,87.0,49.0,145.0,79.0,28.0,131.0
Republic of the Congo,130.0,145.0,102.0,44.0,112.0,100.0,145.0,62.0,133.0,145.0,59.0,21.0,65.0,7.0,32.0,28.0,117.0,2.6259,129.0,145.0,71.0,145.0,80.0,79.0,105.0
Romania,59.0,145.0,56.0,145.0,58.0,34.0,145.0,43.0,38.0,16.0,21.0,65.0,41.0,80.0,48.0,39.0,52.0,0.9558,35.0,54.0,145.0,145.0,31.0,67.0,69.0
Russia,4.0,4.0,2.0,2.0,9.0,3.0,5.0,3.0,6.0,7.0,2.0,111.0,2.0,126.0,3.0,8.0,2.0,0.0791,4.0,4.0,1.0,1.0,2.0,2.0,9.0
Saudi Arabia,26.0,145.0,11.0,20.0,33.0,8.0,145.0,7.0,9.0,12.0,15.0,107.0,9.0,125.0,2.0,2.0,25.0,0.4473,17.0,145.0,17.0,145.0,21.0,58.0,41.0
Senegal,117.0,145.0,87.0,40.0,69.0,105.0,145.0,145.0,131.0,145.0,74.0,8.0,78.0,39.0,71.0,145.0,126.0,2.8925,100.0,145.0,145.0,145.0,145.0,79.0,65.0
Serbia,109.0,145.0,64.0,41.0,99.0,69.0,145.0,55.0,58.0,145.0,44.0,44.0,67.0,47.0,65.0,63.0,63.0,1.2938,77.0,90.0,36.0,145.0,54.0,53.0,101.0
Sierra Leone,125.0,145.0,111.0,145.0,121.0,120.0,145.0,145.0,138.0,145.0,145.0,1.0,145.0,5.0,145.0,145.0,140.0,3.9201,133.0,145.0,145.0,145.0,145.0,73.0,93.0
Singapore,73.0,145.0,42.0,27.0,92.0,25.0,145.0,22.0,11.0,13.0,63.0,69.0,145.0,115.0,145.0,145.0,29.0,0.5272,34.0,27.0,47.0,12.0,64.0,35.0,106.0
Slovakia,112.0,145.0,81.0,145.0,104.0,66.0,145.0,59.0,71.0,145.0,62.0,9.0,79.0,48.0,73.0,80.0,69.0,1.3911,74.0,145.0,54.0,145.0,88.0,53.0,111.0
Slovenia,135.0,145.0,86.0,145.0,131.0,79.0,145.0,145.0,117.0,145.0,145.0,27.0,90.0,32.0,86.0,145.0,91.0,1.9404,93.0,68.0,63.0,145.0,84.0,80.0,135.0
Somalia,94.0,145.0,107.0,145.0,103.0,102.0,145.0,145.0,145.0,145.0,145.0,1.0,145.0,4.0,145.0,145.0,137.0,3.7393,132.0,145.0,145.0,145.0,145.0,66.0,74.0
South Africa,66.0,145.0,48.0,35.0,27.0,67.0,145.0,62.0,39.0,15.0,26.0,53.0,76.0,99.0,43.0,75.0,40.0,0.6843,33.0,67.0,44.0,14.0,53.0,47.0,25.0
South Korea,12.0,145.0,5.0,5.0,27.0,15.0,4.0,9.0,10.0,3.0,13.0,99.0,77.0,122.0,54.0,145.0,5.0,0.1642,14.0,3.0,3.0,6.0,11.0,12.0,28.0
South Sudan,32.0,145.0,98.0,39.0,73.0,142.0,145.0,145.0,144.0,145.0,69.0,1.0,145.0,6.0,37.0,24.0,113.0,2.4645,142.0,145.0,58.0,145.0,72.0,53.0,75.0
Spain,45.0,4.0,26.0,28.0,30.0,16.0,145.0,17.0,29.0,8.0,145.0,84.0,81.0,112.0,53.0,53.0,18.0,0.3247,15.0,69.0,36.0,15.0,46.0,16.0,32.0
Sri Lanka,21.0,145.0,70.0,37.0,55.0,85.0,145.0,60.0,94.0,14.0,60.0,1.0,145.0,51.0,145.0,145.0,68.0,1.3822,61.0,48.0,145.0,145.0,76.0,10.0,61.0
Sudan,22.0,145.0,47.0,19.0,26.0,125.0,145.0,41.0,142.0,145.0,7.0,1.0,145.0,64.0,47.0,36.0,66.0,1.3563,95.0,35.0,35.0,145.0,22.0,73.0,29.0
Suriname,140.0,145.0,109.0,145.0,144.0,139.0,145.0,145.0,125.0,145.0,145.0,5.0,89.0,11.0,64.0,61.0,142.0,4.0538,139.0,145.0,145.0,145.0,145.0,68.0,142.0
Sweden,99.0,145.0,49.0,145.0,88.0,27.0,145.0,26.0,40.0,145.0,145.0,29.0,145.0,86.0,69.0,145.0,26.0,0.4834,41.0,62.0,58.0,13.0,73.0,9.0,85.0
Switzerland,39.0,145.0,57.0,145.0,93.0,41.0,145.0,40.0,4.0,145.0,145.0,47.0,145.0,74.0,82.0,145.0,46.0,0.8396,38.0,145.0,31.0,145.0,70.0,53.0,95.0
Syria,55.0,145.0,66.0,38.0,45.0,135.0,145.0,34.0,141.0,145.0,145.0,46.0,50.0,53.0,49.0,29.0,87.0,1.8861,94.0,145.0,41.0,145.0,65.0,72.0,57.0
Taiwan,28.0,145.0,13.0,8.0,50.0,21.0,8.0,8.0,7.0,2.0,24.0,77.0,75.0,107.0,79.0,83.0,22.0,0.3927,19.0,5.0,13.0,13.0,20.0,39.0,58.0
Tajikistan,38.0,145.0,93.0,39.0,86.0,119.0,145.0,145.0,115.0,145.0,63.0,11.0,86.0,22.0,82.0,78.0,100.0,2.1749,123.0,14.0,71.0,145.0,90.0,53.0,87.0
Tanzania,100.0,145.0,88.0,145.0,52.0,87.0,145.0,55.0,98.0,145.0,45.0,34.0,56.0,45.0,145.0,145.0,89.0,1.9111,68.0,145.0,145.0,145.0,60.0,72.0,23.0
Thailand,19.0,145.0,22.0,38.0,20.0,52.0,145.0,26.0,17.0,12.0,67.0,95.0,25.0,113.0,30.0,47.0,24.0,0.4458,22.0,34.0,42.0,145.0,25.0,7.0,20.0
Tunisia,60.0,145.0,54.0,145.0,74.0,76.0,145.0,56.0,82.0,18.0,145.0,55.0,59.0,54.0,56.0,44.0,79.0,1.7823,81.0,145.0,145.0,145.0,69.0,54.0,77.0
Turkiye,10.0,145.0,8.0,6.0,17.0,12.0,145.0,14.0,23.0,4.0,22.0,97.0,66.0,109.0,44.0,46.0,9.0,0.1975,12.0,22.0,7.0,8.0,9.0,14.0,18.0
Turkmenistan,87.0,145.0,69.0,35.0,105.0,89.0,145.0,49.0,65.0,145.0,30.0,89.0,11.0,68.0,31.0,39.0,78.0,1.7459,86.0,145.0,38.0,145.0,27.0,69.0,108.0
Uganda,76.0,145.0,79.0,39.0,39.0,84.0,145.0,60.0,112.0,145.0,70.0,1.0,145.0,32.0,145.0,29.0,107.0,2.3252,83.0,145.0,68.0,145.0,52.0,53.0,31.0
Ukraine,6.0,145.0,32.0,17.0,36.0,14.0,145.0,24.0,50.0,145.0,18.0,79.0,31.0,73.0,77.0,45.0,20.0,0.3691,46.0,2.0,8.0,145.0,19.0,17.0,43.0
United Arab Emirates,67.0,145.0,18.0,22.0,76.0,24.0,145.0,23.0,16.0,145.0,52.0,101.0,15.0,106.0,8.0,7.0,54.0,1.0188,37.0,41.0,24.0,145.0,38.0,40.0,88.0
United Kingdom,41.0,3.0,15.0,13.0,21.0,6.0,7.0,21.0,21.0,12.0,54.0,103.0,20.0,114.0,25.0,29.0,8.0,0.1881,10.0,64.0,65.0,9.0,49.0,32.0,21.0
United States,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,145.0,3.0,112.0,1.0,129.0,1.0,10.0,1.0,0.0741,2.0,12.0,4.0,1.0,4.0,3.0,3.0
Uruguay,106.0,145.0,85.0,145.0,127.0,78.0,145.0,145.0,69.0,145.0,75.0,12.0,145.0,34.0,81.0,145.0,97.0,2.1537,92.0,145.0,64.0,145.0,79.0,69.0,124.0
Uzbekistan,46.0,999.0,53.0,20.0,34.0,49.0,999.0,45.0,53.0,999.0,35.0,91.0,16.0,56.0,50.0,40.0,53.0,0.9908,56.0,145.0,23.0,999.0,30.0,999.0,42.0
Venezuela,51.0,145.0,43.0,35.0,44.0,51.0,145.0,42.0,79.0,18.0,49.0,72.0,34.0,76.0,23.0,1.0,51.0,0.9106,90.0,82.0,41.0,14.0,50.0,53.0,49.0
Vietnam,11.0,145.0,38.0,145.0,12.0,35.0,145.0,31.0,33.0,10.0,8.0,61.0,42.0,97.0,35.0,23.0,23.0,0.4066,25.0,1.0,55.0,12.0,10.0,32.0,16.0
Yemen,90.0,145.0,52.0,31.0,51.0,124.0,145.0,28.0,132.0,145.0,59.0,14.0,70.0,38.0,63.0,27.0,98.0,2.1617,136.0,145.0,66.0,145.0,145.0,61.0,48.0
Zambia,122.0,145.0,73.0,145.0,68.0,126.0,145.0,145.0,116.0,145.0,51.0,1.0,145.0,25.0,145.0,145.0,111.0,2.4461,103.0,145.0,66.0,145.0,77.0,53.0,62.0
Zimbabwe,96.0,145.0,72.0,39.0,72.0,77.0,145.0,59.0,139.0,145.0,145.0,1.0,145.0,25.0,79.0,145.0,105.0,2.2801,114.0,145.0,145.0,145.0,81.0,53.0,71.0
