country,active_personnel,aircraft_carriers,armored_fighting_vehicles,attack_aircraft,attack_helicopters,border_coverage_km,coal_consumption_mt,coal_production_cum,coastal_patrol_craft,coastline_coverage_km,corvettes,defense_budget_usd,destroyers,external_debt_usd,fighter_aircraft,fit_for_service,foreign_exchange_and_gold_reserves_usd,frigates,helicopter_carriers,labour_force,major_ports_and_terminals,mine_warfare_craft,natural_gas_consumption_cum,natural_gas_production_cum,oil_consumption_bbl,oil_production_bbl,paramilitary,population_reaching_military_age_annually,proven_coal_reserves_cum,proven_natural_gas_reserves_cum,proven_oil_reserves_bbl,purchasing_power_parity_usd,railway_coverage_km,reserve_personnel,roadway_coverage_km,rocket_projectors,self_propelled_artillery,special_mission_aircraft,submarines,tanker_aircraft,tanks,total_land_area_sq_km,total_merchant_marine_fleet,total_military_aircraft,total_military_helicopters,total_military_manpower,total_naval_fleet,total_naval_fleet_tonnage_mt,total_population,total_serviceable_airports,towed_artillery,trainer_aircraft,transport_aircraft,waterway_coverage_km
Afghanistan,75000,0,3902,0,0,5987 km,503000 mt,767000 Cu.M,0,0 km,0,145000000,0,1929750000,0,8826741,8852092000,0,0,9133000,0,0,80200000 Cu.M,80200000 Cu.M,58000 bbl,0 bbl,90000,842553,66000000 Cu.M,49554000000 Cu.M,0 bbl,82238000000,0 km,0,34903 km,0,0,0,0,0,0,652230 km,0,5,3,15647405,0,,40121552,68,0,0,2,1200 km
Albania,7500,0,1492,0,0,691 km,255000 mt,473000 Cu.M,33,362 km,0,720037190,0,5363000000,0,1292554,6516000000,0,0,1370000,3,0,50623000 Cu.M,50623000 Cu.M,21000 bbl,14000 bbl,500,62142,522000000 Cu.M,5692000000 Cu.M,150000000 bbl,51360000000,424 km,0,3581 km,270,10,0,0,0,0,28748 km,69,20,19,1522479,33,,3107100,3,0,0,1,41 km
Algeria,130000,0,24920,42,74,6734 km,3000 mt,0 Cu.M,75,998 km,8,25000000000,0,4764000000,111,19185169,83007000000,8,0,13294000,17,3,47963000000 Cu.M,100726000000 Cu.M,446000 bbl,1443000 bbl,150000,752360,233000000 Cu.M,4504000000000 Cu.M,12200000000 bbl,722912000000,4020 km,150000,112696 km,188,224,10,6,4,1485,2381740 km,119,620,300,22570787,111,83480,47022473,95,483,90,63,0 km
Angola,107000,0,2258,6,14,5369 km,0 mt,0 Cu.M,32,1600 km,0,31200000000,0,45299000000,67,3720206,14243000000,0,0,15961000,21,0,1397000000 Cu.M,5514000000 Cu.M,121000 bbl,1175000 bbl,10000,372021,0 Cu.M,343002000000 Cu.M,7783000000 bbl,278239000000,2761 km,0,76000 km,116,25,2,0,0,319,1246700 km,64,278,115,7440412,32,,37202061,107,575,56,32,1300 km
Argentina,108000,0,22432,11,0,11968 km,2534000 mt,869000 Cu.M,13,4989 km,6,993919790,3,74362000000,23,17575900,29560000000,0,0,22286000,37,0,46228000000 Cu.M,43280000000 Cu.M,749000 bbl,807000 bbl,20000,704916,799999000 Cu.M,396464000000 Cu.M,2483000000 bbl,1213000000000,17866 km,12370,240000 km,27,20,13,2,2,362,2780400 km,201,241,96,20677529,42,122128,46994384,764,172,71,25,11000 km
Armenia,65000,0,1412,14,20,1570 km,19000 mt,300 Cu.M,0,0 km,0,1480000000,0,6002000000,4,1366335,3685000000,0,0,1510000,0,0,2861000000 Cu.M,0 Cu.M,15000 bbl,0 bbl,5000,44651,317000000 Cu.M,0 Cu.M,0 bbl,60909000000,686 km,210000,7700 km,100,104,0,0,0,109,29743 km,0,69,36,1666988,0,,2976765,11,193,12,3,0 km
Australia,58910,0,17118,71,22,0 km,95667000 mt,445077000 Cu.M,13,25760 km,0,57350000000,3,3770254730000,24,9208398,60404000000,7,2,14912000,66,3,50188000000 Cu.M,153783000000 Cu.M,1151000 bbl,386000 bbl,0,294455,149472000000 Cu.M,3228000000000 Cu.M,2446000000 bbl,1635000000000,32606 km,33270,873573 km,8,0,31,6,6,46,7741220 km,604,348,72,11242811,45,199898,26768598,2257,48,107,37,2000 km
Austria,25000,0,5160,0,0,2524 km,5403000 mt,1288000 Cu.M,0,0 km,0,6103900800,0,693000000000,15,3632033,35406000000,0,0,4768000,0,0,8136000000 Cu.M,618209000 Cu.M,244000 bbl,18000 bbl,0,98648,0 Cu.M,5040000000 Cu.M,35200000 bbl,581131000000,6123 km,125600,126233 km,0,30,0,0,0,56,83871 km,1,90,41,4035592,0,,8967982,62,0,23,11,358 km
Azerbaijan,128000,0,14448,20,16,2468 km,6000 mt,0 Cu.M,17,713 km,0,5100000000,0,12378000000,12,3908638,12699000000,0,0,5020000,0,4,11759000000 Cu.M,34175000000 Cu.M,109000 bbl,618000 bbl,15000,159754,0 Cu.M,1699000000000 Cu.M,7000000000 bbl,225198000000,2944 km,306000,24981 km,696,135,0,4,0,1354,86600 km,312,159,87,5218617,32,,10650239,32,651,36,4,0 km
Bahrain,18400,0,5196,0,34,0 km,0 mt,0 Cu.M,50,161 km,2,997015509,0,54450000000,28,720768,4949000000,2,0,913300,4,0,17924000000 Cu.M,18005000000 Cu.M,72000 bbl,190000 bbl,1500,17236,0 Cu.M,81382000000 Cu.M,186500000 bbl,93937000000,0 km,110000,4122 km,18,38,0,0,0,150,760 km,184,137,66,846120,64,,1566888,3,26,40,3,0 km
Bangladesh,204000,0,11584,0,0,4413 km,14050000 mt,767000 Cu.M,61,580 km,6,3340000000,0,58020000000,41,66129296,21395000000,7,0,77355000,2,5,30384000000 Cu.M,24620000000 Cu.M,263000 bbl,13000 bbl,6800000,3205246,3260000000 Cu.M,126293000000 Cu.M,28000000 bbl,1473000000000,2460 km,0,369105 km,103,36,4,2,0,320,148460 km,558,212,67,82661620,121,75280,168697184,17,487,83,17,8370 km
Belarus,63000,0,6820,50,31,3599 km,710000 mt,0 Cu.M,0,0 km,0,1034784000,0,18010000000,43,3724569,8912000000,0,0,4817000,0,0,16683000000 Cu.M,73929000 Cu.M,125000 bbl,30000 bbl,55000,104516,0 Cu.M,2832000000 Cu.M,198000000 bbl,265220000000,5528 km,365400,86600 km,206,357,0,0,0,577,207600 km,4,194,70,5035769,0,,9501451,46,190,27,4,2500 km
Belgium,26390,0,3588,12,0,1297 km,4372000 mt,1269000 Cu.M,2,67 km,0,14900000000,0,1594190730000,44,3880753,41449000000,2,0,5416000,7,5,15347000000 Cu.M,13436000 Cu.M,596000 bbl,11000 bbl,0,119776,4100000000 Cu.M,0 Cu.M,0 bbl,749229000000,3602 km,6600,118414 km,0,0,0,0,0,0,30528 km,198,104,14,4910830,9,10190,11977634,48,0,27,7,2043 km
Beliz,2000,0,164,0,0,542 km,0 mt,0 Cu.M,15,386 km,0,34400000,0,1235000000,0,90226,498087000,0,0,190000,2,0,0 Cu.M,0 Cu.M,5000 bbl,800 bbl,0,8732,0 Cu.M,0 Cu.M,6700000 bbl,5538000000,0 km,850,3281 km,0,0,1,0,0,0,22966 km,774,3,1,158000,15,,415789,27,0,0,1,825 km
Benin,4750,0,92,0,0,2123 km,164000 mt,0 Cu.M,2,121 km,0,137690000,0,6309000000,0,3189260,698900000,0,0,6397000,1,0,182131000 Cu.M,0 Cu.M,40000 bbl,0 bbl,0,308638,0 Cu.M,1133000000 Cu.M,8000000 bbl,56424000000,438 km,0,16000 km,0,0,1,0,0,0,112622 km,6,7,5,5584880,2,,14697052,10,16,0,1,150 km
Bhutan,16000,0,78,0,0,1136 km,105000 mt,4000 Cu.M,0,0 km,0,26600000,0,2827000000,0,122067,941018000,0,0,406500,0,0,0 Cu.M,0 Cu.M,4000 bbl,0 bbl,0,4423,0 Cu.M,0 Cu.M,0 bbl,11517000000,0 km,50000,12205 km,0,0,0,0,0,0,38394 km,0,2,2,203446,0,,884546,4,0,0,0,0 km
Bolivia,40000,0,764,0,0,7252 km,9000 mt,0 Cu.M,50,0 km,0,467670000,0,11174000000,0,4112199,1977000000,0,0,6859000,0,0,3055000000 Cu.M,13760000000 Cu.M,100000 bbl,58000 bbl,0,233928,1000000 Cu.M,302990000000 Cu.M,240900000 bbl,122200000000,3690 km,40000,90568 km,0,0,2,0,0,54,1098581 km,50,67,29,5417269,67,,12311974,201,58,20,15,10000 km
Bosnia and Herzegovina,18000,0,892,0,0,1543 km,12304000 mt,12311000 Cu.M,0,20 km,0,289920000,0,5359000000,0,1956316,9419000000,0,0,1356000,1,0,225824000 Cu.M,0 Cu.M,34000 bbl,0 bbl,0,49383,2264000000 Cu.M,0 Cu.M,0 bbl,64641000000,965 km,8000,8619 km,24,0,0,0,0,45,51197 km,0,15,15,2355176,0,,3798671,20,300,0,0,990 km
Botswana,12000,0,1224,0,0,4347 km,1351000 mt,2242000 Cu.M,0,0 km,0,581000000,0,1761000000,10,617568,3456000000,0,0,1173000,0,0,0 Cu.M,0 Cu.M,22000 bbl,0 bbl,0,24507,1660000000 Cu.M,0 Cu.M,0 bbl,45553000000,888 km,0,31747 km,20,12,0,0,0,45,581730 km,0,45,16,1029281,0,,2450668,122,36,10,9,0 km
Brazil,376000,0,22464,30,0,16145 km,32223000 mt,15556000 Cu.M,22,7491 km,2,26400000000,0,198582000000,44,88680759,329732000000,8,1,106790000,45,4,31654000000 Cu.M,22670000000 Cu.M,3163000 bbl,4221000 bbl,200000,3520824,6596000000 Cu.M,363985000000 Cu.M,12715000000 bbl,4165000000000,29850 km,1340000,2000000 km,82,149,25,6,0,294,8515770 km,888,495,186,112226271,69,166419,220051512,5297,412,124,107,50000 km
Bulgaria,36950,0,6724,5,4,1806 km,20557000 mt,20970000 Cu.M,0,354 km,3,2485350000,0,14277000000,11,2611324,43698000000,6,0,3124000,2,17,2801000000 Cu.M,20837000 Cu.M,101000 bbl,4000 bbl,0,61044,2174000000 Cu.M,5663000000 Cu.M,15000000 bbl,219645000000,4029 km,3000,19512 km,24,48,0,0,0,334,110880 km,78,71,23,3187850,45,,6782659,107,24,26,6,470 km
Burkina Faso,7500,0,876,3,5,3611 km,0 mt,0 Cu.M,0,0 km,0,4590000000,0,3565000000,0,6060098,47138000,0,0,6461000,0,0,0 Cu.M,0 Cu.M,37000 bbl,0 bbl,4500,368675,0 Cu.M,0 Cu.M,0 bbl,60001000000,622 km,0,15304 km,9,0,2,0,0,0,274200 km,0,26,19,8525614,0,,23042199,49,8,0,2,0 km
Cambodia,124300,0,5439,0,0,2530 km,4390000 mt,27000 Cu.M,20,443 km,0,750000000,0,8019000000,0,5733393,22506000000,0,0,9904000,2,0,0 Cu.M,0 Cu.M,77000 bbl,0 bbl,10000,307146,0 Cu.M,0 Cu.M,0 bbl,123676000000,642 km,0,61810 km,521,30,0,0,0,520,181035 km,195,24,20,8190561,20,,17063669,12,525,0,4,3700 km
Cameroon,38000,0,860,0,0,5018 km,0 mt,0 Cu.M,19,400 km,0,835694942,0,11112000000,0,6224187,4882000000,0,0,11119000,7,0,877058000 Cu.M,2595000000 Cu.M,41000 bbl,64000 bbl,9000,495458,0 Cu.M,135071000000 Cu.M,200000000 bbl,143264000000,987 km,0,77589 km,20,18,2,0,0,0,475440 km,198,35,21,10528476,19,,30966105,37,52,6,6,0 km
Canada,63500,0,21780,0,0,8893 km,20092000 mt,50687000 Cu.M,17,202080 km,0,45824959620,0,2571113270000,66,13500595,119778000000,12,0,22868000,284,0,130316000000 Cu.M,187686000000 Cu.M,2377000 bbl,5688000 bbl,5500,426743,6582000000 Cu.M,2067126000000 Cu.M,170300000000 bbl,2341000000000,49422 km,23000,1042300 km,0,0,34,4,6,74,9984670 km,716,354,146,16681770,67,119637,38794813,1425,0,95,29,636 km
Central African Republic,30000,0,270,8,0,5920 km,0 mt,0 Cu.M,0,0 km,0,300000000,0,724179000,0,1254512,374405000,0,0,2000000,0,0,0 Cu.M,0 Cu.M,2000 bbl,0 bbl,1000,101717,3000000 Cu.M,0 Cu.M,0 bbl,5926000000,0 km,0,24000 km,0,0,0,0,0,0,622984 km,0,8,0,2203873,0,,5650957,43,0,0,0,2800 km
Chad,37750,0,4345,7,3,6406 km,0 mt,0 Cu.M,0,0 km,0,706800000,0,2286000000,0,3856906,1050000000,0,0,6600000,0,0,0 Cu.M,0 Cu.M,15000 bbl,124000 bbl,5000,381872,0 Cu.M,0 Cu.M,1500000000 bbl,52895000000,0 km,0,40000 km,16,10,2,0,0,90,1284000 km,0,40,16,6873694,0,,19093595,44,13,8,7,12400 km
Chile,80000,0,7480,0,0,7801 km,8087000 mt,474000 Cu.M,40,6435 km,0,6800000000,0,235950000000,45,7521855,44403000000,8,0,10088000,39,0,6916000000 Cu.M,1200000000 Cu.M,404000 bbl,11000 bbl,50000,298634,1181000000 Cu.M,97976000000 Cu.M,150000000 bbl,596556000000,7282 km,40000,77801 km,9,48,18,4,5,386,756102 km,249,274,86,8959033,130,176065,18664652,379,249,92,33,12290 km
China,2035000,3,152040,371,281,22457 km,5191000000 mt,4805000000 Cu.M,150,14500 km,50,303000000000,53,488114000000,1443,626864169,3456000000000,46,4,773880000,66,36,366160000000 Cu.M,225341000000 Cu.M,16189000 bbl,4984000 bbl,625000,19810606,157041000000 Cu.M,6654000000000 Cu.M,26023000000 bbl,33598000000000,150000 km,510000,5200000 km,2770,2940,105,61,9,5870,9596960 km,8314,3529,1007,764123366,841,3192411,1415043270,552,1400,401,287,27700 km
Colombia,429000,0,12780,24,0,6672 km,9720000 mt,52376000 Cu.M,158,3208 km,2,15800000000,0,108027000000,16,19190694,61898000000,9,0,26822000,14,0,11451000000 Cu.M,11290000000 Cu.M,374000 bbl,800000 bbl,150000,843002,4554000000 Cu.M,87782000000 Cu.M,2036000000 bbl,978024000000,2141 km,998000,206102 km,0,6,27,4,1,0,1138910 km,153,430,255,24298295,213,31090,49588357,661,110,72,82,24725 km
Croatia,14325,0,4874,0,0,2237 km,596000 mt,0 Cu.M,11,5835 km,0,2744000000,0,60500000000,12,1564594,3336000000,0,0,1733000,16,1,2502000000 Cu.M,741456000 Cu.M,70000 bbl,11000 bbl,2000,53952,0 Cu.M,24919000000 Cu.M,71000000 bbl,164825000000,2617 km,20100,26958 km,42,25,0,0,0,55,56594 km,384,67,37,2033557,30,,4150116,45,42,26,0,4714 km
Cuba,50000,0,7792,0,4,29 km,1000 mt,0 Cu.M,6,3735 km,1,3301500000,0,36372600000,11,4737328,10442000000,1,0,489000,34,4,659434000 Cu.M,659434000 Cu.M,118000 bbl,34000 bbl,1145000,142558,0 Cu.M,70792000000 Cu.M,124000000 bbl,81165000000,8367 km,40000,60000 km,200,140,0,0,0,194,110860 km,65,20,13,5921661,19,,10966038,120,364,3,4,240 km
Czechia,30334,0,6275,16,4,2046 km,33239000 mt,31946000 Cu.M,0,0 km,0,9174000000,0,232320000000,12,4129236,146281000000,0,0,5541000,0,0,7602000000 Cu.M,224725000 Cu.M,219000 bbl,4000 bbl,0,97541,3595000000 Cu.M,3964000000 Cu.M,15000000 bbl,521928000000,9548 km,4900,129418 km,16,53,2,0,0,20,78867 km,0,103,42,5093808,0,,10837890,252,0,21,10,664 km
Democratic Republic of the Congo,166580,0,7164,6,9,10481 km,304000 mt,0 Cu.M,16,37 km,0,960000000,0,7926000000,0,31389623,3898125000,0,0,38546000,3,0,380000 Cu.M,380000 Cu.M,35000 bbl,19000 bbl,10000,2538867,987999000 Cu.M,991090000 Cu.M,180000000 bbl,164367000000,4007 km,30800,152373 km,81,16,0,0,0,212,2344858 km,24,56,38,39237029,16,,115403027,273,125,2,10,15000 km
Denmark,21000,0,5930,19,0,140 km,1135000 mt,0 Cu.M,9,7314 km,0,14250000000,0,611050000000,26,2126436,108405000000,9,0,3210000,69,6,2208000000 Cu.M,1879000000 Cu.M,151000 bbl,63000 bbl,51000,77651,0 Cu.M,29534000000 Cu.M,441000000 bbl,440558000000,2682 km,12000,73591 km,8,19,3,0,0,44,43094 km,715,122,34,2628180,50,121180,5973136,102,0,36,4,400 km
Dominican Republic,89000,0,930,8,0,376 km,2356000 mt,0 Cu.M,14,1288 km,0,903000000,0,35044000000,0,4034315,13471000000,0,0,5413000,17,0,2440000000 Cu.M,0 Cu.M,146000 bbl,0 bbl,30000,97343,0 Cu.M,0 Cu.M,0 bbl,276884000000,496 km,189000,19705 km,0,0,1,0,0,6,48320 km,40,80,49,4975294,34,,10815857,32,14,17,11,0 km
Ecuador,41250,0,5322,0,0,2237 km,14000 mt,0 Cu.M,5,2237 km,6,2963400000,0,39658000000,0,6738074,6908000000,2,0,8821000,6,0,309778000 Cu.M,309778000 Cu.M,272000 bbl,480000 bbl,1500,329580,24000000 Cu.M,10902000000 Cu.M,8273000000 bbl,252728000000,965 km,118000,43950 km,24,5,8,2,0,202,283560 km,154,99,43,8422593,30,,18309984,317,106,34,20,1500 km
Egypt,438500,0,54694,90,100,2612 km,3262000 mt,69000 Cu.M,61,2450 km,7,5193500000,0,117272000000,242,38269053,44921000000,13,2,33749000,31,17,60089000000 Cu.M,64817000000 Cu.M,830000 bbl,667000 bbl,300000,1668709,182000000 Cu.M,1784000000000 Cu.M,3300000000 bbl,1958000000000,5085 km,479000,65050 km,648,1056,11,8,0,3620,1001450 km,441,1088,348,45611372,149,235989,111247248,73,962,344,53,3500 km
El Salvador,25000,0,2144,15,0,590 km,500 mt,0 Cu.M,8,307 km,0,1037200000,0,12668000000,0,2512278,3705000000,0,0,2890000,3,0,226472 Cu.M,0 Cu.M,56000 bbl,3 bbl,15000,145831,0 Cu.M,0 Cu.M,0 bbl,73961000000,13 km,0,9012 km,0,0,0,0,0,0,21041 km,5,51,28,3181777,13,,6628702,27,76,10,3,422 km
Eritrea,350000,0,1040,0,6,1840 km,0 mt,0 Cu.M,18,2234 km,0,219000000,0,461376000,1,1598677,191694000,0,0,1710000,2,0,0 Cu.M,0 Cu.M,5000 bbl,0 bbl,0,76127,0 Cu.M,0 Cu.M,0 bbl,2534000000,306 km,680000,16000 km,44,45,0,0,0,148,117600 km,9,20,13,2220385,23,,6343956,11,89,1,5,0 km
Estonia,7700,0,2579,0,0,657 km,800 mt,0 Cu.M,4,3794 km,0,2375000000,0,29040000000,0,456028,2075000000,0,0,756200,20,4,354912000 Cu.M,0 Cu.M,27000 bbl,24000 bbl,10000,13132,0 Cu.M,0 Cu.M,0 bbl,57001000000,1441 km,230000,89382 km,6,48,0,0,0,0,45228 km,72,2,0,584958,8,,1193791,34,0,0,2,335 km
Ethiopia,503000,0,8586,0,7,5925 km,1653000 mt,456000 Cu.M,0,0 km,0,3720968976,0,25426000000,25,35327989,3784000000,0,0,54470000,0,0,0 Cu.M,0 Cu.M,102000 bbl,0 bbl,0,2726657,0 Cu.M,24919000000 Cu.M,428000 bbl,380895000000,659 km,138000,180000 km,79,142,0,0,0,338,1104300 km,12,104,33,56904143,0,,118550298,58,469,34,9,0 km
Finland,24000,0,14866,0,0,2563 km,3933000 mt,811000 Cu.M,8,1250 km,0,8890000000,0,726000000000,53,1912981,17993000000,0,0,2898000,37,18,1157000000 Cu.M,0 Cu.M,175000 bbl,8000 bbl,53800,56264,0 Cu.M,0 Cu.M,0 bbl,313591000000,5918 km,870000,108637 km,76,125,1,0,0,200,338145 km,282,162,27,2306830,165,19434,5626414,98,667,77,11,8000 km
France,264000,1,110784,0,67,4072 km,12570000 mt,2157000 Cu.M,22,4853 km,0,67232395000,11,7691315390000,223,23794358,282857000000,5,3,31725000,66,19,37001000000 Cu.M,20132000 Cu.M,1536000 bbl,80000 bbl,150000,752121,160000000 Cu.M,7787000000 Cu.M,61719000 bbl,3732000000000,27860 km,43444,1053215 km,9,74,44,9,15,427,643801 km,553,974,452,30084820,166,487471,68374591,1218,0,140,118,8501 km
Gabon,5000,0,424,0,0,3261 km,0 mt,0 Cu.M,4,885 km,0,340950000,0,6442000000,6,532758,1447000000,0,0,824400,9,0,463000000 Cu.M,463000000 Cu.M,14000 bbl,204000 bbl,2500,46647,0 Cu.M,25995000000 Cu.M,2000000000 bbl,48045000000,649 km,0,14300 km,28,0,0,0,0,0,267667 km,87,25,16,932940,5,,2455105,42,4,0,3,1600 km
Georgia,37000,0,5974,5,11,1814 km,384000 mt,148000 Cu.M,31,310 km,0,680000000,0,9085000000,0,2225036,4447000000,0,0,1833000,3,4,2796000000 Cu.M,8760000 Cu.M,34000 bbl,300 bbl,0,93118,900999000 Cu.M,8495000000 Cu.M,35000000 bbl,91849000000,1363 km,205500,40044 km,42,67,0,0,0,132,69700 km,26,61,44,2744538,19,,4900961,21,121,10,2,0 km
