Country_Code,Country_Name,total_population,total_military_manpower,fit_for_service,population_reaching_military_age_annually,active_personnel,reserve_personnel,paramilitary,total_military_aircraft,fighter_aircraft,attack_aircraft,transport_aircraft,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,total_naval_fleet_tonnage_mt,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,mine_warfare_craft,defense_budget_usd,external_debt_usd,purchasing_power_parity_usd,foreign_exchange_and_gold_reserves_usd,total_serviceable_airports,labour_force,major_ports_and_terminals,total_merchant_marine_fleet,railway_coverage_km,roadway_coverage_km,oil_production_bbl,oil_consumption_bbl,proven_oil_reserves_bbl,natural_gas_production_cum,natural_gas_consumption_cum,proven_natural_gas_reserves_cum,coal_production_cum,coal_consumption_mt,proven_coal_reserves_cum,total_land_area_sq_km,coastline_coverage_km,border_coverage_km,waterway_coverage_km
USA,United States,341963408,150463900,"124,816,644",4445524,1333030,799500,0,13032,1791,926,917,2610,611,610,"5,913",1024,4666,409660,1521,1878,1731,465,8265799.0,11,9,66,83,0,27,0,4,831500000000,24538900710000,25676000000000,910037000000,16116,174174000,666,3533,293564,"6,586,610                        						
							km",20953000,20307000,38212000000,1029000000000.0,914301000000.0,13402000000000.0,534234000.0,495156000,247883000000.0,9833517,19924,12002,41009
RUS,Russia,140820810,69002197,"46,189,226",1267387,1320000,2000000,250000,4237,861,698,458,530,137,18,"1,643",556,5630,126512,3603,5920,2486,747,1426539.0,1,0,66,13,12,79,70,45,212638272000,226475750000,6089000000000,597217000000,905,72517000,67,2910,85494,"1,283,387                        						
							km",10879000,3863000,80000000000,617830000000.0,472239000000.0,47805000000000.0,531130000.0,290763000,162166000000.0,17098242,37653,22407,102000
CHN,China,1415043270,764123366,"626,864,169",19810606,2035000,510000,625000,3529,1443,371,287,401,105,9,"1,007",281,5870,152040,2940,1400,2770,841,3192411.0,3,4,61,53,46,50,150,36,303000000000,488114000000,33598000000000,3456000000000,552,773880000,66,8314,150000,"5,200,000                        						
							km",4984000,16189000,26023000000,225341000000.0,366160000000.0,6654000000000.0,4805000000.0,5191000000,157041000000.0,9596960,14500,22457,27700
IND,India,1409128296,662290299,"522,786,598",23955181,1431000,1000000,2527000,2183,476,124,277,334,72,6,594,79,3913,163554,100,5640,300,343,631989.0,2,0,18,13,18,21,146,0,109000000000,212728000000,14244000000000,643043000000,315,607691000,56,1859,65554,"6,371,847                        						
							km",822000,5271000,4605000000,33170000000.0,58867000000.0,1381000000000.0,1020000000.0,1262000000,127727000000.0,3287263,7000,13888,14500
SKO,South Korea,52081799,26040900,"21,353,538",416654,450000,3100000,120000,1540,242,98,40,335,35,4,827,113,1831,117460,2780,5800,525,215,427946.0,0,2,22,14,18,3,96,14,44800000000,553871450000,2607000000000,418219000000,92,29713000,15,2149,3979,"100,428                        						
							km",38000,2542000,0,55127000.0,59480000000.0,7079000000.0,16081000.0,136817000,326000000.0,99720,2413,237,1600
FRA,France,68374591,30084820,"23,794,358",752121,264000,43444,150000,974,223,0,118,140,44,15,452,67,427,110784,74,0,9,166,487471.0,1,3,9,11,5,0,22,19,67232395000,7691315390000,3732000000000,282857000000,1218,31725000,66,553,27860,"1,053,215                        						
							km",80000,1536000,61719000,20132000.0,37001000000.0,7787000000.0,2157000.0,12570000,160000000.0,643801,4853,4072,8501
JPN,Japan,123201945,52976836,"42,874,277",1108818,251500,56000,25000,1429,217,47,53,399,135,10,583,118,734,54390,193,480,99,158,798062.0,0,4,23,41,8,0,6,18,58000000000,5147667910000,5715000000000,1231000000000,280,69382000,163,5229,27311,"1,218,772                        						
							km",8000,3140000,44115000,2220000000.0,92843000000.0,20898000000.0,27657000.0,197612000,350000000.0,377915,29751,0,1770
UKD,United Kingdom,68459055,31491165,"25,192,932",753050,141330,31940,0,625,103,38,30,201,29,9,262,50,288,94064,14,126,43,116,406308.0,2,0,10,6,7,0,26,8,88526529585,10553123900000,3636000000000,174598000000,1057,35359000,185,868,16390,"416,461                        						
							km",753000,1406000,2500000000,37758000000.0,70141000000.0,180661000000.0,1568000.0,7372000,26000000.0,243610,12429,499,3200
TKY,Turkiye,84119531,42985080,"36,087,279",1430032,481000,380000,150000,1101,201,0,84,301,27,7,509,111,2284,98193,1045,635,237,192,349739.0,0,1,14,0,17,9,40,11,51400000000,149654000000,3018000000000,154744000000,116,36081000,54,1170,11497,"68,526                        						
							km",83000,1107000,366000000,379701000.0,52887000000.0,3794000000.0,82534000.0,124183000,10975000000.0,783562,7200,2816,1200
ITA,Italy,60964931,27434219,"22,191,235",548684,165500,18300,105000,714,88,65,31,152,22,8,352,37,203,87364,64,108,21,285,387892.0,2,0,8,3,14,0,15,10,37325165000,3025000000000,3133000000000,290547000000,655,25828000,123,1276,18475,"228,863                        						
							km",111000,1245000,497934000,3117000000.0,68735000000.0,45750000000.0,1572000.0,12424000,609999000.0,301340,7600,1836,2400
BRA,Brazil,220051512,112226271,"88,680,759",3520824,376000,1340000,200000,495,44,30,107,124,25,0,186,0,294,22464,149,412,82,69,166419.0,0,1,6,0,8,2,22,4,26400000000,198582000000,4165000000000,329732000000,5297,106790000,45,888,29850,"2,000,000                        						
							km",4221000,3163000,12715000000,22670000000.0,31654000000.0,363985000000.0,15556000.0,32223000,6596000000.0,8515770,7491,16145,50000
GER,Germany,84119100,38694786,"30,955,829",841191,184324,860000,0,569,127,63,55,16,27,3,292,49,296,87338,134,0,33,96,241492.0,0,0,6,0,11,6,54,12,127400090000,6862470230000,5247000000000,377936000000,840,43772000,35,595,39379,"830,000                        						
							km",131000,2062000,115200000,4824000000.0,77516000000.0,23390000000.0,109741000.0,140994000,35400000000.0,357022,2389,3694,7300
INO,Indonesia,281562465,137965608,"114,595,923",4786562,404500,401000,250000,460,41,34,73,114,15,1,212,15,331,28064,153,396,67,338,324754.0,0,0,4,0,10,26,211,10,11155297716,225273000000,4102000000000,155708000000,556,143144000,123,11422,8159,"496,607                        						
							km",865000,1645000,2480000000,57410000000.0,36061000000.0,1408000000000.0,783453000.0,281159000,35055000000.0,1904569,54716,2958,21579
PAK,Pakistan,252363571,108516336,"85,803,614",4794908,660000,550000,500000,1397,331,90,63,563,27,4,379,55,2677,59044,662,2629,652,120,115187.0,0,0,8,0,9,6,79,3,9102115350,89148000000,1390000000000,18408000000,117,83644000,3,60,11881,"264,175                        						
							km",91000,645000,540000000,36937000000.0,46448000000.0,592219000000.0,13765000.0,30191000,2857000000.0,796095,1046,7257,0
ISR,Israel,9402617,3949099,"3,281,513",131637,169500,465000,35000,597,239,45,14,148,19,13,127,48,1300,62380,323,171,228,82,40638.0,0,0,6,0,0,7,66,0,34600000000,163350000000,472177000000,214544000000,40,4710000,5,41,1497,"20,391                        						
							km",15000,219000,12730000,22886000000.0,11510000000.0,176018000000.0,0.0,5297000,0.0,21937,273,1068,0
IRN,Iran,88386937,49496685,"41,541,860",1414191,610000,350000,220000,551,188,21,86,103,10,6,129,13,2675,75939,424,1803,1550,109,283516.0,0,0,25,0,7,3,21,1,9230000000,6759000000,1486000000000,120600000000,177,28575000,18,965,8484,"223,485                        						
							km",4112000,2415000,208600000000,263280000000.0,244890000000.0,33987000000000.0,2209000.0,3032000,1203000000.0,1648195,2440,5894,850
AUS,Australia,26768598,11242811,"9,208,398",294455,58910,33270,0,348,24,71,37,107,31,6,72,22,46,17118,0,48,8,45,199898.0,0,2,6,3,7,0,13,3,57350000000,3770254730000,1635000000000,60404000000,2257,14912000,66,604,32606,"873,573                        						
							km",386000,1151000,2446000000,153783000000.0,50188000000.0,3228000000000.0,445077000.0,95667000,149472000000.0,7741220,25760,0,2000
SPN,Spain,47280433,21748999,"17,635,602",330963,121802,24033,78470,440,136,12,51,108,8,0,169,17,298,49324,96,188,0,175,249889.0,1,0,2,0,11,0,112,6,39000676350,2830012130000,2361000000000,107774000000,365,24386000,52,503,15489,"150,110                        						
							km",47000,1325000,150000000,41009000.0,32833000000.0,2549000000.0,1280000.0,7388000,1187000000.0,505370,4964,1953,1000
EGY,Egypt,111247248,45611372,"38,269,053",1668709,438500,479000,300000,1088,242,90,53,344,11,0,348,100,3620,54694,1056,962,648,149,235989.0,0,2,8,0,13,7,61,17,5193500000,117272000000,1958000000000,44921000000,73,33749000,31,441,5085,"65,050                        						
							km",667000,830000,3300000000,64817000000.0,60089000000.0,1784000000000.0,69000.0,3262000,182000000.0,1001450,2450,2612,3500
UKR,Ukraine,35661826,18187531,"12,731,272",392280,900000,4000000,100000,347,88,30,22,72,5,0,140,39,1121,45458,682,625,288,169,22266.0,0,0,0,0,0,0,133,5,45000000000,90003000000,577583000000,43781000000,152,20539000,26,410,21733,"169,694                        						
							km",3000,192000,395000000,18725000000.0,22856000000.0,1104000000000.0,19603000.0,25012000,34375000000.0,603550,2782,5581,1672
POL,Poland,38746310,18985692,"15,576,017",464956,250000,350000,50000,457,58,12,44,112,11,0,224,29,798,57972,593,0,298,63,55530.0,0,0,1,0,2,2,3,29,55865141600,425641700000,1649000000000,223115000000,318,18245000,10,152,19461,"427,580                        						
							km",24000,743000,113000000,5551000000.0,20056000000.0,91492000000.0,96720000.0,99932000,27758000000.0,312685,440,2845,3997
TWN,Taiwan,23595274,12269542,"1,061,787",306739,230000,1657000,55000,720,258,0,19,215,18,0,239,91,1090,24067,488,1360,223,91,244050.0,0,0,4,4,21,7,36,10,31180000000,229900000000,1743000000000,541898500000,57,11842940,8,465,1613,"43,206                        						
							km",800,954000,2380000,63747000.0,21157000000.0,6230000000.0,5212000.0,64609000,1000000.0,35980,1566,0,0
VET,Vietnam,105758975,54994667,"45,053,323",1797903,450000,5000000,250000,265,61,0,6,91,3,0,101,0,1999,69914,30,3250,774,116,102147.0,0,0,6,0,9,17,27,8,10200000000,34426000000,1456000000000,83082000000,36,57133000,16,1973,2600,"195,468                        						
							km",187000,544000,4400000000,7676000000.0,7676000000.0,699426000000.0,51519000.0,96099000,3116000000.0,331210,3444,4616,47130
THL,Thailand,69920998,36358919,"27,968,399",1118736,360850,200000,25000,496,73,26,52,134,25,0,258,7,744,52590,59,595,17,304,133523.0,0,1,0,0,7,5,254,5,6006660000,37065000000,1558000000000,236934000000,105,40623000,21,884,4127,"180,053                        						
							km",386000,1397000,252750000,30797000000.0,48898000000.0,138243000000.0,12812000.0,42371000,1063000000.0,513120,3219,5673,4000
SAR,Saudi Arabia,36544431,19003104,"17,468,238",621255,247000,0,150000,917,283,81,49,202,16,22,264,34,1085,22370,380,557,327,32,49727.0,0,0,0,0,7,9,9,3,63988055520,248171000000,2213000000000,463870000000,90,17168000,16,433,5410,"221,372                        						
							km",11174000,3524000,258600000000,121870000000.0,121870000000.0,9423000000000.0,0.0,66000,0.0,2149690,2640,4272,0
SWE,Sweden,10589835,4235934,"3,558,185",105898,25600,34000,104400,172,73,0,6,36,3,1,53,0,110,27576,24,0,0,279,39816.0,0,0,4,0,0,7,116,8,15900000000,1102693570000,668628000000,62569000000,206,5699000,92,361,10910,"197,964                        						
							km",11000,270000,0,0.0,889924000.0,0.0,1042000.0,3170000,5000000.0,450295,3218,2211,2052
ALG,Algeria,47022473,22570787,"19,185,169",752360,130000,150000,150000,620,111,42,63,90,10,4,300,74,1485,24920,224,483,188,111,83480.0,0,0,6,0,8,8,75,3,25000000000,4764000000,722912000000,83007000000,95,13294000,17,119,4020,"112,696                        						
							km",1443000,446000,12200000000,100726000000.0,47963000000.0,4504000000000.0,0.0,3000,233000000.0,2381740,998,6734,0
CAN,Canada,38794813,16681770,"13,500,595",426743,63500,23000,5500,354,66,0,29,95,34,6,146,0,74,21780,0,0,0,67,119637.0,0,0,4,0,12,0,17,0,45824959620,2571113270000,2341000000000,119778000000,1425,22868000,284,716,49422,"1,042,300                        						
							km",5688000,2377000,170300000000,187686000000.0,130316000000.0,2067126000000.0,50687000.0,20092000,6582000000.0,9984670,202080,8893,636
SNG,Singapore,6028459,3918498,"2,628,408",66313,51000,252500,12000,235,100,0,9,36,9,11,75,20,170,17244,48,89,24,101,93244.0,0,0,6,0,6,6,55,4,18000000000,1884751660000,800304000000,383946000000,9,3722000,5,3202,0,"3,500                        						
							km",0,1514000,0,0.0,13724000000.0,0.0,0.0,1153000,0.0,719,193,0,0
GRE,Greece,10461091,4916713,"3,985,676",104611,142700,221350,55000,560,178,0,17,86,8,0,285,28,1344,56416,589,698,152,186,215808.0,0,0,9,0,14,0,45,3,8242150000,605000000000,192205000000,15222000000,82,4655000,57,1215,2345,"117,000                        						
							km",5000,308000,10000000,3284000.0,5173000000.0,991090000.0,10469000.0,10091000,2876000000.0,131957,13676,1110,6
NKO,North Korea,26298666,9467520,"5,312,331",420779,1320000,560000,100000,837,341,114,1,176,0,0,205,20,4895,47792,1300,700,1500,332,143304.0,0,0,24,2,2,8,227,1,4750000000,6050000000,15416000000,5500000000,81,17637000,10,264,7435,"25,554                        						
							km",0,18000,0,0.0,0.0,0.0,21927000.0,22105000,10600000000.0,120538,2495,1607,2250
ARG,Argentina,46994384,20677529,"17,575,900",704916,108000,12370,20000,241,23,11,25,71,13,2,96,0,362,22432,20,172,27,42,122128.0,0,0,2,3,0,6,13,0,993919790,74362000000,1213000000000,29560000000,764,22286000,37,201,17866,"240,000                        						
							km",807000,749000,2483000000,43280000000.0,46228000000.0,396464000000.0,869000.0,2534000,799999000.0,2780400,4989,11968,11000
NGA,Nigeria,236747130,125475979,"90,437,404",4261448,230000,0,50000,159,14,24,12,28,12,0,69,15,330,12219,40,339,37,152,38052.0,0,0,0,0,1,0,132,2,3900000000,45009000000,1318000000000,38612000000,50,113350000,28,928,3798,"195,000                        						
							km",1541000,527000,36890000000,39951000000.0,20719000000.0,5761000000000.0,1322000.0,1326000,2144000000.0,923768,853,4477,8600
NTH,Netherlands,17772378,7997570,"6,486,918",195496,44245,8510,5000,130,0,38,4,21,0,0,67,16,18,6689,46,0,4,140,147606.0,0,0,3,0,6,0,76,3,31791150000,5257949730000,1276000000000,79129000000,44,10315000,18,1187,3055,"139,027                        						
							km",70000,840000,137747000,17774000000.0,33243000000.0,132608000000.0,1761000.0,12796000,3247000000.0,41543,451,1053,6237
MYA,Myanmar,57527139,30489384,"21,975,367",1035489,228000,19000,55000,331,70,20,33,120,5,0,86,9,1040,11576,225,1680,1520,239,89240.0,0,0,3,0,6,3,146,2,2815031361,8748000000,287559000000,8590400000,74,22742000,7,101,5031,"157,000                        						
							km",7000,122000,139000000,16780000000.0,3788000000.0,637129000000.0,1031000.0,907000,252000000.0,676578,1930,6522,12800
MEX,Mexico,130739927,61447766,"49,811,912",2222579,387000,98653,120000,424,2,32,40,175,25,0,173,0,0,23548,35,0,0,164,,0,0,0,0,1,3,142,0,9100000000,306308000000,2883000000000,232035000000,1580,60959000,35,674,23389,"704,884                        						
							km",2101000,1741000,5786000000,31422000000.0,90566000000.0,180322000000.0,6296000.0,15132000,1160000000.0,1964375,9330,4389,2900
BNG,Bangladesh,168697184,82661620,"66,129,296",3205246,204000,0,6800000,212,41,0,17,83,4,0,67,0,320,11584,36,487,103,121,75280.0,0,0,2,0,7,6,61,5,3340000000,58020000000,1473000000000,21395000000,17,77355000,2,558,2460,"369,105                        						
							km",13000,263000,28000000,24620000000.0,30384000000.0,126293000000.0,767000.0,14050000,3260000000.0,148460,580,4413,8370
POR,Portugal,10639726,5319863,"4,096,295",127677,25000,23500,23300,128,28,5,20,23,16,4,36,0,34,10419,23,54,0,128,42755.0,0,0,2,0,5,2,71,0,6760000000,530000000000,556942000000,55160000000,136,5332100,36,1158,3622,"136,635                        						
							km",12932,200000,22440000,0.0,3700000000.0,72000000000.0,0.0,0,40000000.0,92090,1793,1224,764
NOR,Norway,5509733,2203893,"1,807,192",71627,33440,20100,40500,109,0,43,4,23,5,0,34,0,36,11441,28,0,0,48,66022.0,0,0,6,0,4,6,20,5,11189483200,787758400000,507680000000,81242000000,146,3042000,141,1720,3848,"95,120                        						
							km",2020000,229000,8122200000,123727000000.0,4548000000.0,1544455000000.0,120000.0,1096000,2000000.0,323802,25148,2566,1577
