Country_Code,Country_Name,total_population,total_military_manpower,fit_for_service,population_reaching_military_age_annually,active_personnel,reserve_personnel,paramilitary,total_military_aircraft,fighter_aircraft,attack_aircraft,transport_aircraft,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,total_naval_fleet_tonnage_mt,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,mine_warfare_craft,defense_budget_usd,external_debt_usd,purchasing_power_parity_usd,foreign_exchange_and_gold_reserves_usd,total_serviceable_airports,labour_force,major_ports_and_terminals,total_merchant_marine_fleet,railway_coverage_km,roadway_coverage_km,oil_production_bbl,oil_consumption_bbl,proven_oil_reserves_bbl,natural_gas_production_cum,natural_gas_consumption_cum,proven_natural_gas_reserves_cum,coal_production_cum,coal_consumption_mt,proven_coal_reserves_cum,total_land_area_sq_km,coastline_coverage_km,border_coverage_km,waterway_coverage_km
SAF,South Africa,60442647,27803618,"14,989,776",1027525,68731,29350,50000,181,2,0,11,81,0,0,87,10,248,23024,52,434,201,63,43881.0,0,0,3,0,4,0,42,4,2877000000,93879000000,870420000000,65435000000,573,27766000,8,110,30400,"750,000                        						
							km",88000,609000,15000000,59128000.0,4487000000.0,0.0,239712000.0,176095000,9893000000.0,1219090,2798,5244,0
PHL,Philippines,118277063,50859137,"41,751,803",2128987,160000,1500000,35000,204,0,17,23,23,11,0,130,6,18,20551,12,296,0,127,84578.0,0,0,0,0,4,1,60,0,6571641011,63241000000,1202000000000,106195000000,256,50979000,70,2203,77,"216,387                        						
							km",10000,457000,138500000,2251000000.0,2251000000.0,98543000000.0,14457000.0,42859000,361000000.0,300000,36289,0,3219
MLY,Malaysia,34564810,16245461,"13,480,276",553037,113000,51600,100000,132,25,11,15,31,6,4,45,0,48,15415,0,196,36,100,67735.0,0,0,2,0,2,4,72,4,5100000000,8748000000,1212000000000,116229000000,100,18264000,35,1750,1851,"144,403                        						
							km",582000,672000,3600000000,75456000000.0,42499000000.0,1189000000000.0,4476000.0,35741000,226000000.0,329847,4675,2742,7200
COL,Colombia,49588357,24298295,"19,190,694",843002,429000,998000,150000,430,16,24,82,72,27,1,255,0,0,12780,6,110,0,213,31090.0,0,0,4,0,9,2,158,0,15800000000,108027000000,978024000000,61898000000,661,26822000,14,153,2141,"206,102                        						
							km",800000,374000,2036000000,11290000000.0,11451000000.0,87782000000.0,52376000.0,9720000,4554000000.0,1138910,3208,6672,24725
IRQ,Iraq,42083436,17675043,"14,308,368",715418,193000,0,100000,360,26,36,15,111,17,0,183,39,1188,37496,434,610,572,67,32565.0,0,0,0,0,0,1,55,0,8000000000,15580000000,585887000000,100691000000,73,12008000,6,74,2272,"59,623                        						
							km",4448000,1043000,145019000000,9860000000.0,19298000000.0,3729000000000.0,0.0,0,0.0,438317,58,3809,5279
DEN,Denmark,5973136,2628180,"2,126,436",77651,21000,12000,51000,122,26,19,4,36,3,0,34,0,44,5930,19,0,8,50,121180.0,0,0,0,0,9,0,9,6,14250000000,611050000000,440558000000,108405000000,102,3210000,69,715,2682,"73,591                        						
							km",63000,151000,441000000,1879000000.0,2208000000.0,29534000000.0,0.0,1135000,0.0,43094,7314,140,400
SWZ,Switzerland,8860574,3898653,"3,163,225",97466,147178,0,5000,141,40,0,16,43,3,0,39,0,134,6885,133,0,0,0,,0,0,0,0,0,0,0,0,8372658426,2420000000000,741035000000,909366000000,66,5153000,0,17,5296,"83,131                        						
							km",300,194000,0,0.0,3138000000.0,0.0,0.0,126000,0.0,41277,0,1770,1292
ETH,Ethiopia,118550298,56904143,"35,327,989",2726657,503000,138000,0,104,25,0,9,34,0,0,33,7,338,8586,142,469,79,0,,0,0,0,0,0,0,0,0,3720968976,25426000000,380895000000,3784000000,58,54470000,0,12,659,"180,000                        						
							km",0,102000,428000,0.0,0.0,24919000000.0,456000.0,1653000,0.0,1104300,0,5925,0
FIN,Finland,5626414,2306830,"1,912,981",56264,24000,870000,53800,162,53,0,11,77,1,0,27,0,200,14866,125,667,76,165,19434.0,0,0,0,0,0,0,8,18,8890000000,726000000000,313591000000,17993000000,98,2898000,37,282,5918,"108,637                        						
							km",8000,175000,0,0.0,1157000000.0,0.0,811000.0,3933000,0.0,338145,1250,2563,8000
CHI,Chile,18664652,8959033,"7,521,855",298634,80000,40000,50000,274,45,0,33,92,18,5,86,0,386,7480,48,249,9,130,176065.0,0,0,4,0,8,0,40,0,6800000000,235950000000,596556000000,44403000000,379,10088000,39,249,7282,"77,801                        						
							km",11000,404000,150000000,1200000000.0,6916000000.0,97976000000.0,474000.0,8087000,1181000000.0,756102,6435,7801,12290
PER,Peru,32600249,15648120,"12,681,497",619405,120000,386000,60000,252,15,22,39,68,12,0,112,16,355,9168,12,290,61,78,171629.0,0,0,6,0,7,8,13,0,2552000000,38102000000,535911000000,79246000000,174,18918000,20,111,1855,"70,000                        						
							km",118000,255000,858890000,12270000000.0,7185000000.0,300159000000.0,1382000.0,973000,1567000000.0,1285216,2414,7062,8808
VEN,Venezuela,31250306,15625153,"12,812,625",625006,109000,8000,220000,224,30,0,47,75,3,1,85,10,282,15168,60,92,56,41,,0,0,3,0,1,0,26,0,6060000000,121363000000,110943000000,9944750000,509,11136000,31,272,447,"96,189                        						
							km",801000,203000,303806000000,17696000000.0,17696000000.0,5674000000000.0,149000.0,80000,730999000.0,912050,2800,5267,7100
ROM,Romania,18148155,9437041,"7,731,114",199630,90000,55000,15000,148,29,0,13,44,2,0,66,0,451,13266,0,720,243,18,,0,0,0,0,3,7,0,7,10230630000,145200000000,774376000000,73391000000,103,8263000,11,127,10628,"85,387                        						
							km",67000,220000,600000000,9501000000.0,10055000000.0,105480000000.0,14752000.0,15533000,291000000.0,238391,225,2844,1731
UZB,Uzbekistan,36520593,18990708,"15,959,499",730412,120000,0,20000,159,26,13,12,7,0,0,101,34,470,8692,177,236,108,0,,0,0,0,0,0,0,0,0,6210000000,25714000000,379989000000,41237000000,74,13974000,0,0,4642,"225,500                        						
							km",64000,111000,594000000,47500000000.0,43227000000.0,1841000000000.0,6379000.0,8941000,1375000000.0,447400,420,6893,1100
UAE,United Arab Emirates,10032213,5818684,"4,945,881",80258,65000,130000,12000,581,99,40,35,151,27,5,250,30,354,8982,165,99,49,84,20210.0,0,0,0,0,0,11,34,2,23480000000,290400000000,745994000000,237931000000,42,7090000,20,655,0,"4,080                        						
							km",4146000,846000,97800000000,56683000000.0,66091000000.0,6091000000.0,0.0,5411000,0.0,83600,1318,1066,0
CZC,Czechia,10837890,5093808,"4,129,236",97541,30334,4900,0,103,12,16,10,21,2,0,42,4,20,6275,53,0,16,0,,0,0,0,0,0,0,0,0,9174000000,232320000000,521928000000,146281000000,252,5541000,0,0,9548,"129,418                        						
							km",4000,219000,15000000,224725000.0,7602000000.0,3964000000.0,31946000.0,33239000,3595000000.0,78867,0,2046,664
MOR,Morocco,37387585,17946041,"15,254,135",635589,400000,250000,50000,271,84,0,31,77,4,2,73,6,1346,17594,544,188,185,100,,0,0,0,0,6,1,84,0,16100000000,42262000000,350594000000,37134000000,48,12475000,12,94,2067,"57,300                        						
							km",25,296000,684000,82595000.0,243201000.0,1444000000.0,0.0,10304000,96000000.0,715550,1835,2363,0
HUN,Hungary,9855745,4632200,"3,794,462",118269,41600,20000,15000,80,12,0,3,17,0,0,50,8,220,11502,24,295,0,0,,0,0,0,0,0,0,0,0,5887250000,151250000000,389207000000,46422000000,109,4954000,0,1,7687,"203,601                        						
							km",36000,179000,12100000,1523000000.0,9485000000.0,3738000000.0,4293000.0,4694000,2633000000.0,103000,0,2106,1622
KAZ,Kazakhstan,20260006,9117003,"6,928,922",283640,110000,135000,55000,168,37,13,21,25,0,0,72,12,353,17460,126,194,287,26,,0,0,0,0,0,0,23,2,5836386000,25765000000,739385000000,45808000000,132,10285000,0,122,16636,"96,167                        						
							km",1955000,386000,30000000000,27011000000.0,22623000000.0,2407000000000.0,120279000.0,86349000,25605000000.0,2724900,26,13364,43983
ANG,Angola,37202061,7440412,"3,720,206",372021,107000,0,10000,278,67,6,32,56,2,0,115,14,319,2258,25,575,116,32,,0,0,0,0,0,0,32,0,31200000000,45299000000,278239000000,14243000000,107,15961000,21,64,2761,"76,000                        						
							km",1175000,121000,7783000000,5514000000.0,1397000000.0,343002000000.0,0.0,0,0.0,1246700,1600,5369,1300
AZR,Azerbaijan,10650239,5218617,"3,908,638",159754,128000,306000,15000,159,12,20,4,36,0,0,87,16,1354,14448,135,651,696,32,,0,0,4,0,0,0,17,4,5100000000,12378000000,225198000000,12699000000,32,5020000,0,312,2944,"24,981                        						
							km",618000,109000,7000000000,34175000000.0,11759000000.0,1699000000000.0,0.0,6000,0.0,86600,713,2468,0
BEL,Belgium,11977634,4910830,"3,880,753",119776,26390,6600,0,104,44,12,7,27,0,0,14,0,0,3588,0,0,0,9,10190.0,0,0,0,0,2,0,2,5,14900000000,1594190730000,749229000000,41449000000,48,5416000,7,198,3602,"118,414                        						
							km",11000,596000,0,13436000.0,15347000000.0,0.0,1269000.0,4372000,4100000000.0,30528,67,1297,2043
BUL,Bulgaria,6782659,3187850,"2,611,324",61044,36950,3000,0,71,11,5,6,26,0,0,23,4,334,6724,48,24,24,45,,0,0,0,0,6,3,0,17,2485350000,14277000000,219645000000,43698000000,107,3124000,2,78,4029,"19,512                        						
							km",4000,101000,15000000,20837000.0,2801000000.0,5663000000.0,20970000.0,20557000,2174000000.0,110880,354,1806,470
SRB,Serbia,6652212,3259584,"2,574,406",79827,22500,2000,600000,115,11,17,3,33,0,0,51,4,242,7190,96,150,73,30,,0,0,0,0,0,0,18,4,2770000000,21726000000,177093000000,30484000000,46,3230000,0,0,3333,"45,022                        						
							km",13000,88000,77500000,353376000.0,2939000000.0,48139000000.0,33219000.0,37828000,7112000000.0,77474,0,2322,587
DRC,Democratic Republic of the Congo,115403027,39237029,"31,389,623",2538867,166580,30800,10000,56,0,6,10,2,0,0,38,9,212,7164,16,125,81,16,,0,0,0,0,0,0,16,0,960000000,7926000000,164367000000,3898125000,273,38546000,3,24,4007,"152,373                        						
							km",19000,35000,180000000,380000.0,380000.0,991090000.0,0.0,304000,987999000.0,2344858,37,10481,15000
CUB,Cuba,10966038,5921661,"4,737,328",142558,50000,40000,1145000,20,11,0,4,3,0,0,13,4,194,7792,140,364,200,19,,0,0,0,0,1,1,6,4,3301500000,36372600000,81165000000,10442000000,120,489000,34,65,8367,"60,000                        						
							km",34000,118000,124000000,659434000.0,659434000.0,70792000000.0,0.0,1000,0.0,110860,3735,29,240
SDN,Sudan,50467278,26747657,"17,108,407",1312149,300000,200000,17500,183,37,36,13,33,0,0,64,35,1055,8890,100,1150,800,10,,0,0,0,0,0,0,10,0,394700000,21650000000,94420000000,192348850,45,10949000,4,14,7251,"31,000                        						
							km",68000,129000,1250000000,0.0,0.0,84951000000.0,0.0,0,0.0,1861484,853,6819,4068
AST,Austria,8967982,4035592,"3,632,033",98648,25000,125600,0,90,15,0,11,23,0,0,41,0,56,5160,30,0,0,0,,0,0,0,0,0,0,0,0,6103900800,693000000000,581131000000,35406000000,62,4768000,0,1,6123,"126,233                        						
							km",18000,244000,35200000,618209000.0,8136000000.0,5040000000.0,1288000.0,5403000,0.0,83871,0,2524,358
SRL,Sri Lanka,21982608,10551652,"8,551,235",307757,346000,90000,0,90,6,0,15,7,3,0,49,8,87,15021,0,96,28,275,32636.0,0,0,0,0,5,0,259,0,1500000000,42198000000,301407000000,6094000000,18,8499000,6,96,1562,"114,093                        						
							km",0,100000,0,0.0,0.0,0.0,0.0,2323000,0.0,65610,1340,0,160
SLK,Slovakia,5563649,2837461,"2,353,424",61200,20982,0,0,48,7,0,7,11,1,0,22,0,45,6636,35,9,25,0,,0,0,0,0,0,0,0,0,2900000000,140360000000,218762000000,14452000000,116,2779000,0,0,3627,"45,106                        						
							km",7000,90000,9000000,52556000.0,60424000.0,14158000000.0,2315000.0,6066000,19000000.0,49035,0,1587,172
BLR,Belarus,9501451,5035769,"3,724,569",104516,63000,365400,55000,194,43,50,4,27,0,0,70,31,577,6820,357,190,206,0,,0,0,0,0,0,0,0,0,1034784000,18010000000,265220000000,8912000000,46,4817000,0,4,5528,"86,600                        						
							km",30000,125000,198000000,73929000.0,16683000000.0,2832000000.0,0.0,710000,0.0,207600,0,3599,2500
QTR,Qatar,2552088,638022,"490,001",12760,26550,4000,5500,263,115,6,12,45,0,0,85,24,62,5576,46,12,16,125,,0,0,0,0,0,4,107,0,11950000000,205700000000,317064000000,53987000000,8,2123000,6,123,0,"7,039                        						
							km",1818000,268000,25244000,169595000000.0,41515000000.0,23861000000000.0,0.0,0,0.0,11586,563,87,0
ECU,Ecuador,18309984,8422593,"6,738,074",329580,41250,118000,1500,99,0,0,20,34,8,0,43,0,202,5322,5,106,24,30,,0,0,2,0,2,6,5,0,2963400000,39658000000,252728000000,6908000000,317,8821000,6,154,965,"43,950                        						
							km",480000,272000,8273000000,309778000.0,309778000.0,10902000000.0,0.0,14000,24000000.0,283560,2237,2237,1500
CRO,Croatia,4150116,2033557,"1,564,594",53952,14325,20100,2000,67,12,0,0,26,0,0,37,0,55,4874,25,42,42,30,,0,0,0,0,0,0,11,1,2744000000,60500000000,164825000000,3336000000,45,1733000,16,384,2617,"26,958                        						
							km",11000,70000,71000000,741456000.0,2502000000.0,24919000000.0,0.0,596000,0.0,56594,5835,2237,4714
JOR,Jordan,11174024,3463947,"2,983,464",145262,114500,100000,35000,279,44,10,12,66,11,0,159,44,1508,25278,478,80,84,27,,0,0,0,0,0,0,27,0,2668500000,21058000000,109986000000,21939000000,18,3080000,1,34,509,"7,203                        						
							km",20,97000,1000000,187262000.0,4382000000.0,6031000000.0,0.0,269000,0.0,89342,26,1744,0
BAH,Bahrain,1566888,846120,"720,768",17236,18400,110000,1500,137,28,0,3,40,0,0,66,34,150,5196,38,26,18,64,,0,0,0,0,2,2,50,0,997015509,54450000000,93937000000,4949000000,3,913300,4,184,0,"4,122                        						
							km",190000,72000,186500000,18005000000.0,17924000000.0,81382000000.0,0.0,0,0.0,760,161,0,0
KUW,Kuwait,3138355,1726095,"1,449,920",37660,78000,24000,7500,133,47,0,2,13,0,3,68,16,367,7472,51,0,27,123,,0,0,0,0,0,0,106,0,7987000000,60500000000,225947000000,50728000000,6,3003000,6,176,0,"5,749                        						
							km",2910000,430000,101500000000,19285000000.0,26083000000.0,1784000000000.0,0.0,60000,0.0,17818,499,475,0
ALB,Albania,3107100,1522479,"1,292,554",62142,7500,0,500,20,0,0,1,0,0,0,19,0,0,1492,10,0,270,33,,0,0,0,0,0,0,33,0,720037190,5363000000,51360000000,6516000000,3,1370000,3,69,424,"3,581                        						
							km",14000,21000,150000000,50623000.0,50623000.0,5692000000.0,473000.0,255000,522000000.0,28748,362,691,41
TKM,Turkmenistan,5744151,2768681,"2,245,963",109139,36500,0,3500,91,22,27,5,11,0,0,26,10,654,11588,73,457,164,16,,0,0,0,0,0,0,16,0,1463000000,3696000000,134555000000,21073860000,23,2445000,0,73,5113,"58,592                        						
							km",272000,152000,600000000,86472000000.0,41561000000.0,11327000000000.0,0.0,0,799999000.0,488100,1768,4158,1300
TUN,Tunisia,12048847,6024424,"5,181,004",204830,89800,0,12000,155,10,0,12,28,4,0,101,0,145,13927,0,105,0,37,,0,0,0,0,1,1,30,0,2172751250,21212000000,156086000000,9344000000,14,4247000,16,72,2173,"32,332                        						
							km",35000,104000,425000000,1323000000.0,5153000000.0,65129000000.0,0.0,2000,0.0,163610,1148,1495,0
LBY,Libya,7361263,3827857,"3,290,485",125141,32000,0,100000,83,10,1,12,35,0,0,22,4,55,2728,20,38,25,5,,0,0,0,0,1,0,2,0,1474800000,3654200000,90609000000,92894000000,75,2585000,14,96,0,"34,000                        						
							km",1245000,207000,48363000000,11832000000.0,9212000000.0,1505000000000.0,0.0,0,0.0,1759540,1770,4339,0
PAR,Paraguay,7522549,3535598,"3,001,497",150451,15650,168500,14800,49,0,4,12,14,1,0,18,0,10,2876,6,50,0,73,,0,0,0,0,0,0,64,0,416800000,13783000000,112919000000,9886000000,83,3502000,1,108,30,"78,811                        						
							km",2000,52000,0,0.0,0.0,0.0,0.0,700,0.0,406752,0,4655,3100
BOL,Bolivia,12311974,5417269,"4,112,199",233928,40000,40000,0,67,0,0,15,20,2,0,29,0,54,764,0,58,0,67,,0,0,0,0,0,0,50,0,467670000,11174000000,122200000000,1977000000,201,6859000,0,50,3690,"90,568                        						
							km",58000,100000,240900000,13760000000.0,3055000000.0,302990000000.0,0.0,9000,1000000.0,1098581,0,7252,10000
CMB,Cambodia,17063669,8190561,"5,733,393",307146,124300,0,10000,24,0,0,4,0,0,0,20,0,520,5439,30,525,521,20,,0,0,0,0,0,0,20,0,750000000,8019000000,123676000000,22506000000,12,9904000,2,195,642,"61,810                        						
							km",0,77000,0,0.0,0.0,0.0,27000.0,4390000,0.0,181035,443,2530,3700
KEN,Kenya,58246378,21551160,"14,037,377",931942,50000,0,25000,154,17,0,21,30,2,0,84,2,188,9114,18,53,0,27,,0,0,0,0,0,0,18,0,1651803025,31451000000,328632000000,10067000000,368,23781000,4,26,3819,"161,452                        						
							km",0,113000,0,0.0,0.0,0.0,0.0,1453000,0.0,580367,536,3457,0
CHD,Chad,19093595,6873694,"3,856,906",381872,37750,0,5000,40,0,7,7,8,2,0,16,3,90,4345,10,13,16,0,,0,0,0,0,0,0,0,0,706800000,2286000000,52895000000,1050000000,44,6600000,0,0,0,"40,000                        						
							km",124000,15000,1500000000,0.0,0.0,0.0,0.0,0,0.0,1284000,0,6406,12400
OMA,Oman,3901992,1482757,"1,291,559",50726,100000,0,10000,128,29,10,9,45,4,0,31,0,264,11380,24,144,0,17,22490.0,0,0,0,0,0,5,8,0,8364000000,55986700000,193591000000,18287000000,37,2696000,7,57,0,"60,230                        						
							km",1056000,218000,5375000000,40754000000.0,27364000000.0,651287000000.0,0.0,82000,0.0,309500,2092,1561,0
SYR,Syria,23865423,15273871,"13,245,310",668232,100000,0,50000,104,52,5,2,8,0,0,39,7,168,18736,60,0,0,12,,0,0,0,0,0,0,8,0,145925000,4441250000,98858000000,307766250,42,6617000,3,24,2052,"69,873                        						
							km",65000,102000,2500000000,3085000000.0,3084000000.0,240693000000.0,0.0,15000,0.0,187437,193,2363,900
LIT,Lithuania,2628186,1708321,"1,332,490",36795,23000,104000,14150,9,0,0,5,0,0,0,4,0,0,4553,16,54,0,13,,0,0,0,0,0,0,5,4,5651760000,48400000000,136227000000,7406000000,64,1548000,2,59,1911,"83,821                        						
							km",4000,67000,12000000,0.0,1601000000.0,0.0,0.0,166000,0.0,65300,90,1545,441
