Country_Code,Country_Name,total_population,total_military_manpower,fit_for_service,population_reaching_military_age_annually,active_personnel,reserve_personnel,paramilitary,total_military_aircraft,fighter_aircraft,attack_aircraft,transport_aircraft,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,total_naval_fleet_tonnage_mt,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,mine_warfare_craft,defense_budget_usd,external_debt_usd,purchasing_power_parity_usd,foreign_exchange_and_gold_reserves_usd,total_serviceable_airports,labour_force,major_ports_and_terminals,total_merchant_marine_fleet,railway_coverage_km,roadway_coverage_km,oil_production_bbl,oil_consumption_bbl,proven_oil_reserves_bbl,natural_gas_production_cum,natural_gas_consumption_cum,proven_natural_gas_reserves_cum,coal_production_cum,coal_consumption_mt,proven_coal_reserves_cum,total_land_area_sq_km,coastline_coverage_km,border_coverage_km,waterway_coverage_km
TNZ,Tanzania,67462121,12143182,"6,678,750",607159,25000,0,6500,38,11,0,6,6,0,0,15,0,200,8408,0,205,70,12,,0,0,0,0,0,0,10,0,1476113361,17513000000,246706000000,5371525000,206,32983000,8,381,4097,"145,203                        						
							km",0,85000,0,1808000000.0,1808000000.0,6513000000.0,2341000.0,740000,1410000000.0,947300,1424,4161,0
NWZ,New Zealand,5161211,2219321,"1,775,457",61935,10050,3300,300,47,0,0,7,13,6,0,21,0,0,3378,0,31,0,8,,0,0,0,0,2,0,4,0,2455949332,230651410000,257117000000,22065000000,206,3124000,22,117,4128,"94,000                        						
							km",12000,154000,40993000,3770000000.0,3819000000.0,31149000000.0,3011000.0,2696000,6750000000.0,268838,15134,0,0
SLN,Slovenia,2097893,1006989,"826,570",22867,7000,26000,5000,40,0,0,5,23,0,0,16,0,54,4636,17,18,0,3,,0,0,0,0,0,0,3,0,1782000000,60500000000,103118000000,2832000000,42,1058000,2,8,1207,"38,125                        						
							km",4,44000,0,3863000.0,840902000.0,0.0,2440000.0,2309000,95000000.0,20273,47,1211,710
MOZ,Mozambique,33350954,14674420,"7,770,772",533615,11200,0,3000,23,8,2,5,1,0,0,7,2,60,3488,0,104,12,36,,0,0,0,0,0,0,36,0,480000000,8274000000,51786000000,3843000000,92,15173000,11,36,4787,"30,562                        						
							km",0,42000,0,5388000000.0,1347000000.0,2832000000000.0,10583000.0,13000,1792000000.0,799380,2470,4783,460
MGL,Mongolia,3281676,1870555,"1,552,233",62352,35000,230000,50000,8,0,0,3,2,0,0,3,0,420,11040,0,500,130,0,,0,0,0,0,0,0,0,0,1590000000,8379000000,59221000000,5508000000,37,1449000,0,318,1815,"113,200                        						
							km",15000,39000,0,0.0,0.0,0.0,68824000.0,8941000,2520000000.0,1564116,0,8082,580
IRE,Ireland,5233461,2407392,"1,999,182",57568,7557,1720,0,23,0,0,5,8,2,0,8,0,0,3296,0,0,0,8,,0,0,0,0,0,0,8,0,1754400500,3630000000000,620544000000,12698000000,100,2857000,21,94,1688,"102,227                        						
							km",600,159000,0,1447000000.0,5280000000.0,9911000000.0,0.0,1341000,40000000.0,70273,1448,443,956
GEO,Georgia,4900961,2744538,"2,225,036",93118,37000,205500,0,61,0,5,2,10,0,0,44,11,132,5974,67,121,42,19,,0,0,0,0,0,0,31,4,680000000,9085000000,91849000000,4447000000,21,1833000,3,26,1363,"40,044                        						
							km",300,34000,35000000,8760000.0,2796000000.0,8495000000.0,148000.0,384000,900999000.0,69700,310,1814,0
GUA,Guatemala,18255216,7484639,"6,279,794",182552,106114,90000,35000,35,0,3,10,0,2,0,20,0,0,3268,0,110,0,25,,0,0,0,0,0,0,20,0,616000000,11862000000,232673000000,24412000000,58,7575000,3,9,800,"17,440                        						
							km",6000,117000,86110000,3276000.0,2986000.0,0.0,0.0,1012000,0.0,108889,400,1667,990
URU,Uruguay,3425330,1575652,"1,322,177",54805,24000,0,5000,43,0,6,6,12,5,2,12,0,62,5968,16,83,4,16,,0,0,0,0,0,0,5,2,1903440000,54450000000,108502000000,17378000000,65,1768000,8,58,1673,"77,732                        						
							km",400,50000,0,0.0,86037000.0,0.0,0.0,8000,0.0,176215,660,1591,1600
YEM,Yemen,32140443,12213368,"9,031,464",610668,33350,0,20000,160,68,0,3,30,0,0,59,14,0,1550,12,60,30,26,,0,0,0,0,0,1,9,0,405187500,6492000000,18719000000,831025575,37,7848000,10,30,0,"71,300                        						
							km",15000,58000,3000000000,189432000.0,189432000.0,478555000000.0,0.0,27000,0.0,527968,1906,1601,0
CAM,Cameroon,30966105,10528476,"6,224,187",495458,38000,0,9000,35,0,0,6,6,2,0,21,0,0,860,18,52,20,19,,0,0,0,0,0,0,19,0,835694942,11112000000,143264000000,4882000000,37,11119000,7,198,987,"77,589                        						
							km",64000,41000,200000000,2595000000.0,877058000.0,135071000000.0,0.0,0,0.0,475440,400,5018,0
TJK,Tajikistan,10394063,4781269,"3,773,045",176699,150000,600000,20000,25,0,0,1,4,0,0,20,6,38,6782,3,13,24,0,,0,0,0,0,0,0,0,0,450460000,3024000000,50370000000,3026450000,19,2780000,0,0,680,"30,000                        						
							km",300,31000,12000000,18476000.0,85567000.0,5663000000.0,2394000.0,2297000,4075000000.0,144100,0,4130,200
ARM,Armenia,2976765,1666988,"1,366,335",44651,65000,210000,5000,69,4,14,3,12,0,0,36,20,109,1412,104,193,100,0,,0,0,0,0,0,0,0,0,1480000000,6002000000,60909000000,3685000000,11,1510000,0,0,686,"7,700                        						
							km",0,15000,0,0.0,2861000000.0,0.0,300.0,19000,317000000.0,29743,0,1570,0
LAT,Latvia,1801246,810561,"648,449",16211,17870,38000,12500,3,0,0,0,0,0,0,3,0,0,3410,47,0,0,18,,0,0,0,0,0,0,11,6,42000000,48598440000,72516000000,5141000000,55,954900,5,83,2216,"57,972                        						
							km",2000,33000,0,0.0,828214000.0,0.0,0.0,20000,0.0,64589,498,1370,300
HON,Honduras,9529188,4192843,"3,144,632",95292,52225,0,23000,45,6,7,10,10,1,0,11,0,22,4666,0,48,0,98,,0,0,0,0,0,0,93,0,612300000,7785000000,71297000000,8036000000,129,4296000,8,489,699,"14,742                        						
							km",20,71000,0,0.0,0.0,0.0,0.0,144000,0.0,112090,832,1575,465
MAL,Mali,21990607,6817088,"4,288,168",351850,40000,0,4800,44,9,12,8,4,1,0,10,8,0,3717,0,50,30,0,,0,0,0,0,0,0,0,0,1110000000,4085000000,71253000000,647800000,30,9126000,0,0,593,"139,107                        						
							km",0,46000,0,0.0,0.0,0.0,0.0,0,0.0,1240192,0,7908,1800
ZIM,Zimbabwe,17150352,6517134,"3,721,626",360157,29000,0,21800,80,9,9,14,20,0,0,28,6,60,1248,0,0,0,0,,0,0,0,0,0,0,0,0,1976800000,6671000000,57391000000,484973000,144,6386000,0,0,3427,"97,267                        						
							km",800,34000,0,0.0,0.0,0.0,7968000.0,6705000,502000000.0,390757,0,3229,0
EST,Estonia,1193791,584958,"456,028",13132,7700,230000,10000,2,0,0,2,0,0,0,0,0,0,2579,48,0,6,8,,0,0,0,0,0,0,4,4,2375000000,29040000000,57001000000,2075000000,34,756200,20,72,1441,"89,382                        						
							km",24000,27000,0,0.0,354912000.0,0.0,0.0,800,0.0,45228,3794,657,335
UGA,Uganda,49283041,16756234,"9,905,891",985661,45000,0,10000,51,6,0,3,12,0,0,30,6,259,9702,6,26,12,0,,0,0,0,0,0,0,0,0,1510000000,10469000000,144137000000,3432750000,39,22829000,0,0,1244,"20,544                        						
							km",0,44000,2500000000,0.0,0.0,14158000000.0,19.0,0,799999000.0,241038,0,2729,0
IVC,Ivory Coast,29981758,12292521,"7,855,221",569653,22000,0,5500,22,0,0,3,2,3,0,14,5,0,1328,0,4,6,8,,0,0,0,0,0,0,7,0,18200000,26576000000,215018000000,7583484000,29,12595000,5,25,660,"81,996                        						
							km",29000,87000,100000000,2635000000.0,2635000000.0,28317000000.0,0.0,0,0.0,322463,515,3458,980
KYR,Kyrgyzstan,6172101,3147772,"2,487,357",117270,23000,0,55000,7,0,0,0,0,0,0,7,2,215,5372,30,174,21,0,,0,0,0,0,0,0,0,0,654000000,3617000000,50907000000,5089000000,28,3197000,0,0,424,"34,000                        						
							km",6000,31000,40000000,31026000.0,438000000.0,5663000000.0,3685000.0,4212000,28499000000.0,199951,0,4573,576
LUX,Luxembourg,671254,154388,"92,633",3356,1200,0,0,1,0,0,1,0,0,0,0,0,0,476,0,0,0,0,,0,0,0,0,0,0,0,0,1530685000,5203000000000,86871000000,2789000000,3,350000,0,147,271,"2,746                        						
							km",0,51000,0,0.0,594240000.0,0.0,0.0,34000,0.0,2586,0,327,37
ZAM,Zambia,20799116,7279691,"4,139,024",374384,15150,0,1200,78,0,0,13,34,0,0,33,0,75,848,12,60,50,0,,0,0,0,0,0,0,0,0,385321000,16597000000,79207000000,3017000000,120,7407000,0,2,3126,"67,671                        						
							km",0,34000,0,0.0,0.0,0.0,2091000.0,2081000,945000000.0,752618,0,6043,0
GHA,Ghana,34589092,14873310,"9,961,658",622604,15500,0,0,18,0,0,2,5,2,0,9,0,0,3648,0,6,6,20,,0,0,0,0,0,0,20,0,954423756,29241000000,243124000000,3624000000,11,13927000,4,52,947,"65,725                        						
							km",176000,96000,660000000,3192000000.0,3912000000.0,22653000000.0,0.0,51000,0.0,238533,539,2420,1293
SSD,South Sudan,12703714,6351857,"4,065,188",330297,185000,0,0,19,0,0,4,0,0,0,15,6,122,2550,24,0,15,0,,0,0,0,0,0,0,0,0,30700000,2722500000,6752000000,128248000,89,5091000,0,0,248,"90,200                        						
							km",146000,11000,3750000000,0.0,0.0,0.0,0.0,0,0.0,644329,0,6018,0
MAC,North Macedonia,2135622,948216,"783,773",27763,10010,60000,3500,20,0,0,0,10,0,0,10,4,0,1878,0,156,18,0,,0,0,0,0,0,0,0,0,421527100,5637000000,43844000000,5252000000,13,779200,0,0,699,"15,170                        						
							km",0,24000,0,0.0,274928000.0,0.0,4000000.0,5344000,332000000.0,25713,0,838,0
DOM,Dominican Republic,10815857,4975294,"4,034,315",97343,89000,189000,30000,80,0,8,11,17,1,0,49,0,6,930,0,14,0,34,,0,0,0,0,0,0,14,0,903000000,35044000000,276884000000,13471000000,32,5413000,17,40,496,"19,705                        						
							km",0,146000,0,0.0,2440000000.0,0.0,0.0,2356000,0.0,48320,1288,376,0
NIC,Nicaragua,6676948,3271705,"2,777,610",146893,45000,0,5500,17,0,0,5,1,0,0,12,0,186,6344,0,347,151,23,,0,0,0,0,0,0,23,0,1311600000,6753000000,52989000000,6105000000,39,3225000,5,5,0,"24,033                        						
							km",200,28000,0,0.0,0.0,0.0,0.0,0,0.0,130370,910,1253,2220
ROC,Republic of the Congo,6097665,2256136,"1,353,682",115856,10000,0,2500,14,2,0,4,0,0,0,8,1,61,804,3,38,30,4,,0,0,0,0,0,0,0,0,933360000,6360000000,39147000000,715391000,56,2563000,5,11,510,"23,324                        						
							km",267000,13000,2885000000,423000000.0,423000000.0,283990000000.0,0.0,0,0.0,342000,169,5008,1120
LEB,Lebanon,5364482,2092148,"1,775,644",69738,80000,15000,65000,80,0,9,0,9,0,0,68,0,334,6912,12,350,11,48,,0,0,0,0,0,0,42,0,800000000,41619000000,65415000000,33301000000,8,1939000,5,51,401,"21,705                        						
							km",0,115000,0,0.0,0.0,0.0,0.0,166000,0.0,10400,225,484,0
ERI,Eritrea,6343956,2220385,"1,598,677",76127,350000,680000,0,20,1,0,5,1,0,0,13,6,148,1040,45,89,44,23,,0,0,0,0,0,0,18,0,219000000,461376000,2534000000,191694000,11,1710000,2,9,306,"16,000                        						
							km",0,5000,0,0.0,0.0,0.0,0.0,0,0.0,117600,2234,1840,0
NGR,Niger,26342784,7902835,"5,294,900",447827,25000,0,5000,26,0,2,7,0,2,0,13,2,0,1550,0,0,0,0,,0,0,0,0,0,0,0,0,488400000,3793000000,47921000000,1442772000,26,10486000,0,0,0,"18,949                        						
							km",13000,18000,150000000,29509000.0,29858000.0,0.0,427000.0,426000,90000000.0,1267000,0,5834,300
AFG,Afghanistan,40121552,15647405,"8,826,741",842553,75000,0,90000,5,0,0,2,0,0,0,3,0,0,3902,0,0,0,0,,0,0,0,0,0,0,0,0,145000000,1929750000,82238000000,8852092000,68,9133000,0,0,0,"34,903                        						
							km",0,58000,0,80200000.0,80200000.0,49554000000.0,767000.0,503000,66000000.0,652230,0,5987,1200
NAM,Namibia,2803660,616805,"400,923",30840,17567,0,5000,36,11,0,5,13,0,0,7,2,7,2402,0,50,55,15,,0,0,0,0,0,2,15,0,450498000,9680000000,31154000000,3356000000,259,1131000,2,15,2628,"48,875                        						
							km",0,23000,0,0.0,0.0,62297000000.0,0.0,24000,350000000.0,824292,1572,4220,0
MAU,Mauritania,4328040,1687936,"1,181,555",82233,31540,66000,5000,23,0,4,7,6,2,0,4,0,51,5024,0,75,0,6,,0,0,0,0,0,0,6,0,270625000,3072000000,33069000000,2039000000,25,1210000,2,11,728,"12,253                        						
							km",0,32000,20000000,0.0,0.0,28317000000.0,0.0,0,0.0,1030700,754,5002,1086
NEP,Nepal,31122387,15249970,"11,733,140",778060,98500,82000,15000,17,0,0,7,0,0,0,10,0,0,1108,0,14,0,0,,0,0,0,0,0,0,0,0,431355326,5719000000,149643000000,12456000000,51,8435000,0,0,59,"64,500                        						
							km",0,71000,0,0.0,0.0,0.0,9000.0,1091000,8000000.0,147181,0,3159,0
LAO,Laos,7953556,3499565,"2,521,277",159071,100000,30000,120000,29,0,0,2,7,0,0,20,0,160,7725,50,97,64,51,,0,0,0,0,0,0,47,0,355600000,9619000000,66905000000,1770000000,20,3585000,0,1,422,"59,647                        						
							km",0,25000,0,0.0,0.0,0.0,16629000.0,15944000,62000000.0,236800,0,5274,4600
SEN,Senegal,18847519,7162057,"4,089,912",395798,17000,0,0,39,0,0,5,22,1,0,19,5,0,1860,0,20,6,4,,0,0,0,0,0,0,4,0,777800000,14985000000,83183000000,889295000,20,5763000,6,36,906,"16,665                        						
							km",9000,65000,0,54646000.0,54498000.0,0.0,0.0,138000,0.0,196722,531,2684,1000
BKF,Burkina Faso,23042199,8525614,"6,060,098",368675,7500,0,4500,26,0,3,2,0,2,0,19,5,0,876,0,8,9,0,,0,0,0,0,0,0,0,0,4590000000,3565000000,60001000000,47138000,49,6461000,0,0,622,"15,304                        						
							km",0,37000,0,0.0,0.0,0.0,0.0,0,0.0,274200,0,3611,0
MTN,Montenegro,599849,143964,"85,179",3599,2350,0,5500,10,0,0,0,0,0,0,10,0,0,946,0,12,12,20,,0,0,0,0,0,0,14,0,204000000,3643000000,17375000000,1741000000,5,245300,4,18,250,"7,762                        						
							km",0,9000,0,0.0,0.0,0.0,1862000.0,1658000,337000000.0,13812,294,680,0
ESL,El Salvador,6628702,3181777,"2,512,278",145831,25000,0,15000,51,0,15,3,10,0,0,28,0,0,2144,0,76,0,13,,0,0,0,0,0,0,8,0,1037200000,12668000000,73961000000,3705000000,27,2890000,3,5,13,"9,012                        						
							km",3,56000,0,0.0,226472.0,0.0,0.0,500,0.0,21041,307,590,422
BOT,Botswana,2450668,1029281,"617,568",24507,12000,0,0,45,10,0,9,10,0,0,16,0,45,1224,12,36,20,0,,0,0,0,0,0,0,0,0,581000000,1761000000,45553000000,3456000000,122,1173000,0,0,888,"31,747                        						
							km",0,22000,0,0.0,0.0,0.0,2242000.0,1351000,1660000000.0,581730,0,4347,0
MAD,Madagascar,29452714,11192031,"7,952,233",559602,13500,0,8100,6,0,0,1,0,0,0,5,0,12,316,0,17,0,7,,0,0,0,0,0,0,5,0,147630000,3548000000,52968000000,2785000000,93,16519000,13,29,836,"31,640                        						
							km",0,20000,0,0.0,0.0,0.0,0.0,472000,150000000.0,587040,4828,0,600
GAB,Gabon,2455105,932940,"532,758",46647,5000,0,2500,25,6,0,3,0,0,0,16,0,0,424,0,4,28,5,,0,0,0,0,0,0,4,0,340950000,6442000000,48045000000,1447000000,42,824400,9,87,649,"14,300                        						
							km",204000,14000,2000000000,463000000.0,463000000.0,25995000000.0,0.0,0,0.0,267667,885,3261,1600
BOS,Bosnia and Herzegovina,3798671,2355176,"1,956,316",49383,18000,8000,0,15,0,0,0,0,0,0,15,0,45,892,0,300,24,0,,0,0,0,0,0,0,0,0,289920000,5359000000,64641000000,9419000000,20,1356000,1,0,965,"8,619                        						
							km",0,34000,0,0.0,225824000.0,0.0,12311000.0,12304000,2264000000.0,51197,20,1543,990
ICE,Iceland,364036,83728,"50,237",1820,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,,0,0,0,0,0,0,0,0,500000000,24200000000,26561000000,6403000000,82,248400,43,39,0,"12,905                        						
							km",0,19000,0,0.0,0.0,0.0,0.0,137000,0.0,100250,4970,0,0
PAN,Panama,4470241,2011608,"1,206,965",53643,16300,0,80000,38,0,0,13,0,2,0,23,0,0,1550,0,0,0,22,,0,0,0,0,0,0,14,0,1069750000,1227085530000,164484000000,6856000000,77,2206000,12,8174,77,"11,978                        						
							km",0,131000,0,0.0,389611000.0,0.0,0.0,863000,0.0,75420,2490,687,800
MOL,Moldova,3599528,2159717,"1,792,565",71991,6500,2000,2000,3,0,0,1,0,0,0,2,0,0,1598,4,67,11,0,,0,0,0,0,0,0,0,0,114114000,2637000000,39342000000,5848000000,10,1358000,0,75,1171,"9,488                        						
							km",0,22000,0,10000.0,2344000000.0,0.0,0.0,90000,0.0,33851,0,1885,558
SOM,Somalia,13017273,2993973,"1,796,384",130173,30000,0,2000,6,0,0,0,0,0,0,6,0,0,1104,0,0,0,19,,0,0,0,0,0,0,19,0,870000000,2563000000,26770000000,16747500,40,3439000,6,4,0,"15,000                        						
							km",0,6000,0,0.0,0.0,5663000000.0,0.0,0,0.0,637657,3025,2385,0
BEN,Benin,14697052,5584880,"3,189,260",308638,4750,0,0,7,0,0,1,0,1,0,5,0,0,92,0,16,0,2,,0,0,0,0,0,0,2,0,137690000,6309000000,56424000000,698900000,10,6397000,1,6,438,"16,000                        						
							km",0,40000,8000000,0.0,182131000.0,1133000000.0,0.0,164000,0.0,112622,121,2123,150
KOS,Kosovo,1977093,917371,"743,387",17794,4000,5000,500,0,0,0,0,0,0,0,0,0,0,1357,0,0,0,0,,0,0,0,0,0,0,0,0,1177450000,785739000,25019000000,1310000000,2,500300,0,0,437,"2,248                        						
							km",0,16000,0,0.0,0.0,0.0,6924000.0,6931000,1564000000.0,10887,0,714,0
SLE,Sierra Leone,9121049,2006631,"1,203,978",45605,13000,0,0,1,0,0,0,0,0,0,1,0,0,350,0,0,0,10,,0,0,0,0,0,0,10,0,450000000,1451000000,26728000000,495699000,8,2863000,3,584,0,"11,701                        						
							km",0,9000,0,0.0,0.0,0.0,0.0,0,0.0,71740,402,1093,800
LIB,Liberia,5437249,2392390,"1,913,912",65247,2100,0,5500,0,0,0,0,0,0,0,0,0,0,550,0,0,0,6,,0,0,0,0,0,0,6,0,20700000,1335000000,9308000000,599660000,19,2607000,4,4821,429,"10,600                        						
							km",0,5000,0,0.0,0.0,0.0,0.0,0,0.0,111369,579,1667,0
SRN,Suriname,646758,142287,"84,079",3234,2500,0,200,3,0,0,0,0,0,0,3,0,0,1250,0,0,0,17,,0,0,0,0,0,0,17,0,58440000,2645000000,12316000000,1632000000,55,255500,4,13,0,"4,304                        						
							km",14000,17000,89000000,7109000.0,6967000.0,0.0,0.0,0,0.0,163820,386,1907,1200
CAR,Central African Republic,5650957,2203873,"1,254,512",101717,30000,0,1000,8,0,8,0,0,0,0,0,0,0,270,0,0,0,0,,0,0,0,0,0,0,0,0,300000000,724179000,5926000000,374405000,43,2000000,0,0,0,"24,000                        						
							km",0,2000,0,0.0,0.0,0.0,0.0,0,3000000.0,622984,0,5920,2800
BLZ,Beliz,415789,158000,"90,226",8732,2000,850,0,3,0,0,1,0,1,0,1,0,0,164,0,0,0,15,,0,0,0,0,0,0,15,0,34400000,1235000000,5538000000,498087000,27,190000,2,774,0,"3,281                        						
							km",800,5000,6700000,0.0,0.0,0.0,0.0,0,0.0,22966,386,542,825
BUT,Bhutan,884546,203446,"122,067",4423,16000,50000,0,2,0,0,0,0,0,0,2,0,0,78,0,0,0,0,,0,0,0,0,0,0,0,0,26600000,2827000000,11517000000,941018000,4,406500,0,0,0,"12,205                        						
							km",0,4000,0,0.0,0.0,0.0,4000.0,105000,0.0,38394,0,1136,0
